[2025-03-22T21:45:04.122+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:23:08+00:00 [queued]>
[2025-03-22T21:45:04.154+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:23:08+00:00 [queued]>
[2025-03-22T21:45:04.155+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T21:45:04.188+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 21:23:08+00:00
[2025-03-22T21:45:04.199+0000] {standard_task_runner.py:57} INFO - Started process 2314 to run task
[2025-03-22T21:45:04.205+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-22T21:23:08+00:00', '--job-id', '48', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpnrqrkru0']
[2025-03-22T21:45:04.210+0000] {standard_task_runner.py:85} INFO - Job 48: Subtask populate_blacklist
[2025-03-22T21:45:04.361+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:23:08+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T21:45:04.541+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T21:23:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T21:23:08+00:00'
[2025-03-22T21:45:04.544+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T21:45:04.559+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant30",
    "Merchant21",
    "Merchant28",
    "Merchant24",
    "Merchant27",
    "Merchant21",
    "Merchant25",
    "Merchant21",
    "Merchant26",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 699,
    "C001": 342,
    "C002": 384,
    "C003": 766,
    "C004": 433,
    "C005": 641,
    "C006": 606,
    "C007": 824,
    "C008": 469,
    "C009": 393,
    "C010": 687,
    "C011": 631,
    "C012": 424,
    "C013": 540,
    "C014": 373,
    "C015": 518,
    "C016": 619,
    "C017": 664,
    "C018": 415,
    "C019": 652,
    "C020": 717,
    "C021": 669,
    "C022": 689,
    "C023": 379,
    "C024": 421,
    "C025": 759,
    "C026": 359,
    "C027": 679,
    "C028": 646,
    "C029": 746,
    "C030": 592,
    "C031": 687,
    "C032": 802,
    "C033": 566,
    "C034": 687,
    "C035": 324,
    "C036": 421,
    "C037": 641,
    "C038": 603,
    "C039": 583,
    "C040": 518,
    "C041": 631,
    "C042": 391,
    "C043": 688,
    "C044": 744,
    "C045": 543,
    "C046": 677,
    "C047": 525,
    "C048": 367,
    "C049": 479,
    "C050": 681,
    "C051": 732,
    "C052": 792,
    "C053": 733,
    "C054": 764,
    "C055": 797,
    "C056": 553,
    "C057": 696,
    "C058": 772,
    "C059": 650,
    "C060": 811,
    "C061": 719,
    "C062": 311,
    "C063": 550,
    "C064": 541,
    "C065": 401,
    "C066": 557,
    "C067": 361,
    "C068": 322,
    "C069": 644,
    "C070": 617,
    "C071": 841,
    "C072": 450,
    "C073": 429,
    "C074": 500,
    "C075": 482,
    "C076": 462,
    "C077": 592,
    "C078": 562,
    "C079": 521,
    "C080": 832,
    "C081": 643,
    "C082": 406,
    "C083": 391,
    "C084": 493,
    "C085": 813,
    "C086": 536,
    "C087": 652,
    "C088": 728,
    "C089": 353,
    "C090": 730,
    "C091": 698,
    "C092": 811,
    "C093": 687,
    "C094": 405,
    "C095": 736,
    "C096": 405,
    "C097": 726,
    "C098": 736,
    "C099": 670
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 0,
    "C002": 2,
    "C003": 0,
    "C004": 5,
    "C005": 2,
