[2025-03-22T23:23:39.229+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:23:39.240+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:23:39.241+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T23:23:39.258+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:22:53+00:00
[2025-03-22T23:23:39.265+0000] {standard_task_runner.py:57} INFO - Started process 5139 to run task
[2025-03-22T23:23:39.270+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:22:53+00:00', '--job-id', '94', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp_bsfwimu']
[2025-03-22T23:23:39.274+0000] {standard_task_runner.py:85} INFO - Job 94: Subtask populate_blacklist
[2025-03-22T23:23:39.330+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:23:39.409+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:22:53+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:22:53+00:00'
[2025-03-22T23:23:39.410+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:23:39.418+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "Merchant27",
    "Merchant30",
    "Merchant26",
    "Merchant22",
    "Merchant24",
    "Merchant28",
    "Merchant30",
    "Merchant26",
    "Merchant23",
    "Merchant22"
  ],
  "credit_scores": {
    "C000": 612,
    "C001": 671,
    "C002": 408,
    "C003": 599,
    "C004": 518,
    "C005": 345,
    "C006": 313,
    "C007": 368,
    "C008": 516,
    "C009": 614,
    "C010": 375,
    "C011": 387,
    "C012": 810,
    "C013": 806,
    "C014": 656,
    "C015": 656,
    "C016": 614,
    "C017": 676,
    "C018": 743,
    "C019": 710,
    "C020": 673,
    "C021": 636,
    "C022": 819,
    "C023": 526,
    "C024": 380,
    "C025": 510,
    "C026": 487,
    "C027": 641,
    "C028": 771,
    "C029": 729,
    "C030": 661,
    "C031": 622,
    "C032": 805,
    "C033": 305,
    "C034": 645,
    "C035": 761,
    "C036": 824,
    "C037": 750,
    "C038": 745,
    "C039": 478,
    "C040": 811,
    "C041": 695,
    "C042": 692,
    "C043": 309,
    "C044": 451,
    "C045": 764,
    "C046": 803,
    "C047": 468,
    "C048": 844,
    "C049": 383,
    "C050": 329,
    "C051": 344,
    "C052": 711,
    "C053": 523,
    "C054": 371,
    "C055": 539,
    "C056": 693,
    "C057": 597,
    "C058": 707,
    "C059": 677,
    "C060": 619,
    "C061": 601,
    "C062": 772,
    "C063": 317,
    "C064": 800,
    "C065": 810,
    "C066": 405,
    "C067": 371,
    "C068": 446,
    "C069": 307,
    "C070": 797,
    "C071": 509,
    "C072": 514,
    "C073": 736,
    "C074": 500,
    "C075": 679,
    "C076": 446,
    "C077": 650,
    "C078": 566,
    "C079": 432,
    "C080": 702,
    "C081": 563,
    "C082": 473,
    "C083": 484,
    "C084": 450,
    "C085": 511,
    "C086": 462,
    "C087": 661,
    "C088": 433,
    "C089": 507,
    "C090": 663,
    "C091": 704,
    "C092": 317,
    "C093": 546,
    "C094": 695,
    "C095": 372,
    "C096": 365,
    "C097": 669,
    "C098": 689,
    "C099": 363
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 4,
    "C002": 2,
    "C003": 1,
    "C004": 5,
    "C005": 5,
    "C006": 4,
