[2025-03-20T16:17:56.872+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T16:17:20.909811+00:00 [queued]>
[2025-03-20T16:17:56.883+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T16:17:20.909811+00:00 [queued]>
[2025-03-20T16:17:56.884+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2025-03-20T16:17:56.901+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-20 16:17:20.909811+00:00
[2025-03-20T16:17:56.906+0000] {standard_task_runner.py:57} INFO - Started process 25358 to run task
[2025-03-20T16:17:56.910+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-20T16:17:20.909811+00:00', '--job-id', '3548', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmp1u9w0vmc']
[2025-03-20T16:17:56.913+0000] {standard_task_runner.py:85} INFO - Job 3548: Subtask populate_blacklist
[2025-03-20T16:17:56.963+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T16:17:20.909811+00:00 [running]> on host 445fc0f18383
[2025-03-20T16:17:57.054+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-20T16:17:20.909811+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-20T16:17:20.909811+00:00'
[2025-03-20T16:17:57.055+0000] {dag_1.py:133} INFO - Fetching blacklist data from API...
[2025-03-20T16:17:57.062+0000] {dag_1.py:135} INFO - API Response: {
  "blacklist_info": [
    "Merchant27",
    "Merchant30",
    "Merchant30",
    "Merchant26",
    "Merchant29",
    "Merchant25",
    "Merchant25",
    "Merchant21",
    "Merchant30",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 743,
    "C001": 763,
    "C002": 745,
    "C003": 663,
    "C004": 741,
    "C005": 623,
    "C006": 700,
    "C007": 719,
    "C008": 628,
    "C009": 422,
    "C010": 440,
    "C011": 725,
    "C012": 806,
    "C013": 770,
    "C014": 546,
    "C015": 436,
    "C016": 722,
    "C017": 553,
    "C018": 306,
    "C019": 366,
    "C020": 763,
    "C021": 425,
    "C022": 441,
    "C023": 429,
    "C024": 603,
    "C025": 502,
    "C026": 480,
    "C027": 592,
    "C028": 712,
    "C029": 586,
    "C030": 632,
    "C031": 754,
    "C032": 748,
    "C033": 518,
    "C034": 724,
    "C035": 850,
    "C036": 389,
    "C037": 419,
    "C038": 569,
    "C039": 533,
    "C040": 840,
    "C041": 396,
    "C042": 581,
    "C043": 305,
    "C044": 813,
    "C045": 368,
    "C046": 486,
    "C047": 633,
    "C048": 498,
    "C049": 364,
    "C050": 582,
    "C051": 621,
    "C052": 488,
    "C053": 616,
    "C054": 592,
    "C055": 482,
    "C056": 603,
    "C057": 610,
    "C058": 615,
    "C059": 739,
    "C060": 528,
    "C061": 665,
    "C062": 349,
    "C063": 562,
    "C064": 774,
    "C065": 802,
    "C066": 640,
    "C067": 318,
    "C068": 493,
    "C069": 325,
    "C070": 510,
    "C071": 396,
    "C072": 781,
    "C073": 605,
    "C074": 414,
    "C075": 610,
    "C076": 643,
    "C077": 399,
    "C078": 652,
    "C079": 481,
    "C080": 320,
    "C081": 492,
    "C082": 454,
    "C083": 605,
    "C084": 636,
    "C085": 545,
    "C086": 484,
    "C087": 339,
    "C088": 667,
    "C089": 315,
    "C090": 457,
    "C091": 381,
    "C092": 516,
    "C093": 309,
    "C094": 409,
    "C095": 789,
    "C096": 714,
    "C097": 498,
    "C098": 410,
    "C099": 399
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 4,
    "C002": 1,
    "C003": 3,
