[2025-03-21T20:36:17.614+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:35:30+00:00 [queued]>
[2025-03-21T20:36:17.625+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:35:30+00:00 [queued]>
[2025-03-21T20:36:17.626+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-21T20:36:17.641+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 20:35:30+00:00
[2025-03-21T20:36:17.648+0000] {standard_task_runner.py:57} INFO - Started process 1031 to run task
[2025-03-21T20:36:17.652+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-21T20:35:30+00:00', '--job-id', '3648', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpm7r55ib7']
[2025-03-21T20:36:17.661+0000] {standard_task_runner.py:85} INFO - Job 3648: Subtask populate_blacklist
[2025-03-21T20:36:17.717+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:35:30+00:00 [running]> on host f665883f3a95
[2025-03-21T20:36:17.802+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T20:35:30+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-21T20:35:30+00:00'
[2025-03-21T20:36:17.804+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-21T20:36:17.812+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant27",
    "Merchant23",
    "Merchant22",
    "Merchant30",
    "Merchant28",
    "Merchant24",
    "Merchant23",
    "Merchant21",
    "Merchant25"
  ],
  "credit_scores": {
    "C000": 730,
    "C001": 521,
    "C002": 700,
    "C003": 830,
    "C004": 544,
    "C005": 748,
    "C006": 812,
    "C007": 641,
    "C008": 767,
    "C009": 806,
    "C010": 463,
    "C011": 350,
    "C012": 413,
    "C013": 719,
    "C014": 615,
    "C015": 367,
    "C016": 524,
    "C017": 513,
    "C018": 760,
    "C019": 470,
    "C020": 455,
    "C021": 373,
    "C022": 496,
    "C023": 733,
    "C024": 709,
    "C025": 591,
    "C026": 409,
    "C027": 692,
    "C028": 761,
    "C029": 579,
    "C030": 850,
    "C031": 417,
    "C032": 614,
    "C033": 435,
    "C034": 403,
    "C035": 610,
    "C036": 333,
    "C037": 542,
    "C038": 424,
    "C039": 601,
    "C040": 310,
    "C041": 483,
    "C042": 824,
    "C043": 554,
    "C044": 315,
    "C045": 419,
    "C046": 796,
    "C047": 643,
    "C048": 353,
    "C049": 479,
    "C050": 730,
    "C051": 573,
    "C052": 840,
    "C053": 308,
    "C054": 765,
    "C055": 793,
    "C056": 498,
    "C057": 654,
    "C058": 676,
    "C059": 809,
    "C060": 655,
    "C061": 814,
    "C062": 810,
    "C063": 593,
    "C064": 675,
    "C065": 470,
    "C066": 703,
    "C067": 345,
    "C068": 718,
    "C069": 402,
    "C070": 790,
    "C071": 459,
    "C072": 645,
    "C073": 766,
    "C074": 411,
    "C075": 306,
    "C076": 568,
    "C077": 408,
    "C078": 316,
    "C079": 800,
    "C080": 782,
    "C081": 562,
    "C082": 795,
    "C083": 575,
    "C084": 593,
    "C085": 462,
    "C086": 822,
    "C087": 733,
    "C088": 633,
    "C089": 771,
    "C090": 453,
    "C091": 827,
    "C092": 745,
    "C093": 650,
    "C094": 337,
    "C095": 645,
    "C096": 809,
    "C097": 547,
    "C098": 710,
    "C099": 776
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 4,
    "C002": 1,
    "C003": 0,
    "C004": 2,
    "C005": 5,
