[2025-03-19T22:46:38.797+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-19T22:46:05.612493+00:00 [queued]>
[2025-03-19T22:46:38.810+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-19T22:46:05.612493+00:00 [queued]>
[2025-03-19T22:46:38.811+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2025-03-19T22:46:38.835+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-19 22:46:05.612493+00:00
[2025-03-19T22:46:38.843+0000] {standard_task_runner.py:57} INFO - Started process 15124 to run task
[2025-03-19T22:46:38.851+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-19T22:46:05.612493+00:00', '--job-id', '3525', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpetvn6kdo']
[2025-03-19T22:46:38.856+0000] {standard_task_runner.py:85} INFO - Job 3525: Subtask populate_blacklist
[2025-03-19T22:46:38.915+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-19T22:46:05.612493+00:00 [running]> on host 445fc0f18383
[2025-03-19T22:46:39.022+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-19T22:46:05.612493+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-19T22:46:05.612493+00:00'
[2025-03-19T22:46:39.024+0000] {dag_1.py:118} INFO - Fetching blacklist data from API...
[2025-03-19T22:46:39.034+0000] {dag_1.py:120} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant24",
    "Merchant22",
    "Merchant27",
    "Merchant22",
    "Merchant23",
    "Merchant25",
    "Merchant26",
    "Merchant24",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 612,
    "C001": 411,
    "C002": 562,
    "C003": 768,
    "C004": 386,
    "C005": 420,
    "C006": 709,
    "C007": 815,
    "C008": 621,
    "C009": 404,
    "C010": 724,
    "C011": 413,
    "C012": 843,
    "C013": 704,
    "C014": 770,
    "C015": 462,
    "C016": 311,
    "C017": 850,
    "C018": 305,
    "C019": 843,
    "C020": 716,
    "C021": 487,
    "C022": 525,
    "C023": 647,
    "C024": 785,
    "C025": 627,
    "C026": 820,
    "C027": 699,
    "C028": 546,
    "C029": 498,
    "C030": 501,
    "C031": 350,
    "C032": 617,
    "C033": 660,
    "C034": 552,
    "C035": 576,
    "C036": 667,
    "C037": 762,
    "C038": 486,
    "C039": 816,
    "C040": 428,
    "C041": 340,
    "C042": 476,
    "C043": 608,
    "C044": 538,
    "C045": 721,
    "C046": 416,
    "C047": 675,
    "C048": 820,
    "C049": 637,
    "C050": 820,
    "C051": 691,
    "C052": 710,
    "C053": 678,
    "C054": 420,
    "C055": 365,
    "C056": 628,
    "C057": 481,
    "C058": 554,
    "C059": 833,
    "C060": 360,
    "C061": 764,
    "C062": 332,
    "C063": 582,
    "C064": 708,
    "C065": 566,
    "C066": 331,
    "C067": 484,
    "C068": 463,
    "C069": 537,
    "C070": 751,
    "C071": 395,
    "C072": 433,
    "C073": 735,
    "C074": 421,
    "C075": 544,
    "C076": 309,
    "C077": 839,
    "C078": 722,
    "C079": 770,
    "C080": 669,
    "C081": 508,
    "C082": 754,
    "C083": 374,
    "C084": 420,
    "C085": 691,
    "C086": 444,
    "C087": 473,
    "C088": 337,
    "C089": 676,
    "C090": 616,
    "C091": 324,
    "C092": 416,
    "C093": 506,
    "C094": 385,
    "C095": 720,
    "C096": 749,
    "C097": 650,
    "C098": 835,
    "C099": 691
  },
  "fraud_reports": {
    "C000": 2,
    "C001": 2,
    "C002": 0,
    "C003": 3,
