[2025-03-23T18:05:47.907+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T18:05:04+00:00 [queued]>
[2025-03-23T18:05:47.919+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T18:05:04+00:00 [queued]>
[2025-03-23T18:05:47.920+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T18:05:47.938+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 18:05:04+00:00
[2025-03-23T18:05:47.944+0000] {standard_task_runner.py:57} INFO - Started process 14307 to run task
[2025-03-23T18:05:47.947+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T18:05:04+00:00', '--job-id', '203', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpzpmx_6ir']
[2025-03-23T18:05:47.952+0000] {standard_task_runner.py:85} INFO - Job 203: Subtask populate_blacklist
[2025-03-23T18:05:48.013+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T18:05:04+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T18:05:48.104+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T18:05:04+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T18:05:04+00:00'
[2025-03-23T18:05:48.107+0000] {dag_2.py:188} INFO - Fetching blacklist data from API...
[2025-03-23T18:05:48.115+0000] {dag_2.py:190} INFO - API Response: {
  "blacklist_info": [
    "Merchant25",
    "Merchant30",
    "Merchant27",
    "Merchant29",
    "Merchant26",
    "Merchant28",
    "Merchant27",
    "Merchant23",
    "Merchant24",
    "Merchant22"
  ],
  "credit_scores": {
    "C000": 400,
    "C001": 518,
    "C002": 373,
    "C003": 333,
    "C004": 506,
    "C005": 506,
    "C006": 421,
    "C007": 714,
    "C008": 504,
    "C009": 460,
    "C010": 583,
    "C011": 421,
    "C012": 730,
    "C013": 741,
    "C014": 790,
    "C015": 694,
    "C016": 734,
    "C017": 585,
    "C018": 327,
    "C019": 619,
    "C020": 306,
    "C021": 476,
    "C022": 507,
    "C023": 736,
    "C024": 426,
    "C025": 834,
    "C026": 764,
    "C027": 396,
    "C028": 452,
    "C029": 571,
    "C030": 626,
    "C031": 526,
    "C032": 849,
    "C033": 523,
    "C034": 688,
    "C035": 581,
    "C036": 441,
    "C037": 444,
    "C038": 599,
    "C039": 389,
    "C040": 565,
    "C041": 400,
    "C042": 328,
    "C043": 524,
    "C044": 806,
    "C045": 337,
    "C046": 814,
    "C047": 824,
    "C048": 438,
    "C049": 795,
    "C050": 535,
    "C051": 585,
    "C052": 560,
    "C053": 582,
    "C054": 539,
    "C055": 731,
    "C056": 331,
    "C057": 617,
    "C058": 583,
    "C059": 420,
    "C060": 492,
    "C061": 745,
    "C062": 728,
    "C063": 793,
    "C064": 604,
    "C065": 733,
    "C066": 485,
    "C067": 475,
    "C068": 579,
    "C069": 480,
    "C070": 488,
    "C071": 643,
    "C072": 797,
    "C073": 301,
    "C074": 378,
    "C075": 314,
    "C076": 795,
    "C077": 396,
    "C078": 391,
    "C079": 630,
    "C080": 340,
    "C081": 536,
    "C082": 437,
    "C083": 407,
    "C084": 841,
    "C085": 347,
    "C086": 757,
    "C087": 483,
    "C088": 836,
    "C089": 438,
    "C090": 621,
    "C091": 765,
    "C092": 621,
    "C093": 599,
    "C094": 728,
    "C095": 564,
    "C096": 826,
    "C097": 369,
    "C098": 398,
    "C099": 815
  },
  "fraud_reports": {
    "C000": 0,
    "C001": 0,
    "C002": 4,
    "C003": 0,
    "C004": 1,
    "C005": 3,
    "C006": 3,
