[2025-03-22T21:44:27.021+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:31:52+00:00 [queued]>
[2025-03-22T21:44:27.078+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:31:52+00:00 [queued]>
[2025-03-22T21:44:27.084+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T21:44:27.200+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 21:31:52+00:00
[2025-03-22T21:44:27.242+0000] {standard_task_runner.py:57} INFO - Started process 2276 to run task
[2025-03-22T21:44:27.249+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-22T21:31:52+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmprq0kyhvn']
[2025-03-22T21:44:27.270+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask populate_blacklist
[2025-03-22T21:44:27.553+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:31:52+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T21:44:27.872+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T21:31:52+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T21:31:52+00:00'
[2025-03-22T21:44:27.886+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T21:44:27.909+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant21",
    "Merchant23",
    "Merchant29",
    "Merchant23",
    "Merchant29",
    "Merchant24",
    "Merchant30",
    "Merchant27",
    "Merchant25",
    "Merchant29"
  ],
  "credit_scores": {
    "C000": 790,
    "C001": 766,
    "C002": 437,
    "C003": 528,
    "C004": 736,
    "C005": 656,
    "C006": 502,
    "C007": 559,
    "C008": 449,
    "C009": 607,
    "C010": 636,
    "C011": 499,
    "C012": 574,
    "C013": 538,
    "C014": 522,
    "C015": 602,
    "C016": 556,
    "C017": 569,
    "C018": 801,
    "C019": 318,
    "C020": 738,
    "C021": 843,
    "C022": 452,
    "C023": 697,
    "C024": 751,
    "C025": 353,
    "C026": 404,
    "C027": 596,
    "C028": 389,
    "C029": 436,
    "C030": 477,
    "C031": 301,
    "C032": 511,
    "C033": 803,
    "C034": 343,
    "C035": 624,
    "C036": 340,
    "C037": 325,
    "C038": 602,
    "C039": 559,
    "C040": 438,
    "C041": 351,
    "C042": 635,
    "C043": 324,
    "C044": 747,
    "C045": 613,
    "C046": 786,
    "C047": 512,
    "C048": 746,
    "C049": 688,
    "C050": 625,
    "C051": 446,
    "C052": 651,
    "C053": 810,
    "C054": 666,
    "C055": 666,
    "C056": 383,
    "C057": 800,
    "C058": 578,
    "C059": 407,
    "C060": 391,
    "C061": 710,
    "C062": 638,
    "C063": 716,
    "C064": 434,
    "C065": 511,
    "C066": 759,
    "C067": 334,
    "C068": 376,
    "C069": 588,
    "C070": 405,
    "C071": 392,
    "C072": 672,
    "C073": 443,
    "C074": 369,
    "C075": 589,
    "C076": 452,
    "C077": 306,
    "C078": 806,
    "C079": 734,
    "C080": 523,
    "C081": 834,
    "C082": 480,
    "C083": 751,
    "C084": 709,
    "C085": 716,
    "C086": 518,
    "C087": 784,
    "C088": 387,
    "C089": 302,
    "C090": 705,
    "C091": 641,
    "C092": 318,
    "C093": 451,
    "C094": 483,
    "C095": 351,
    "C096": 615,
    "C097": 767,
    "C098": 542,
    "C099": 340
  },
  "fraud_reports": {
    "C000": 0,
    "C001": 0,
    "C002": 5,
    "C003": 4,
    "C004": 0,
    "C005": 0,
