[2025-03-22T23:33:42.380+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:33:42.389+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:33:42.390+0000] {taskinstance.py:1359} INFO - Starting attempt 3 of 4
[2025-03-22T23:33:42.411+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:22:53+00:00
[2025-03-22T23:33:42.419+0000] {standard_task_runner.py:57} INFO - Started process 5346 to run task
[2025-03-22T23:33:42.426+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:22:53+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpf7qm7hb3']
[2025-03-22T23:33:42.432+0000] {standard_task_runner.py:85} INFO - Job 98: Subtask populate_blacklist
[2025-03-22T23:33:42.494+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:33:42.577+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:22:53+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:22:53+00:00'
[2025-03-22T23:33:42.579+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:33:42.587+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant23",
    "Merchant28",
    "Merchant28",
    "Merchant21",
    "Merchant30",
    "Merchant26",
    "Merchant21",
    "Merchant24",
    "Merchant29"
  ],
  "credit_scores": {
    "C000": 837,
    "C001": 430,
    "C002": 711,
    "C003": 679,
    "C004": 628,
    "C005": 846,
    "C006": 492,
    "C007": 825,
    "C008": 777,
    "C009": 794,
    "C010": 395,
    "C011": 431,
    "C012": 793,
    "C013": 655,
    "C014": 589,
    "C015": 672,
    "C016": 392,
    "C017": 443,
    "C018": 507,
    "C019": 593,
    "C020": 669,
    "C021": 590,
    "C022": 543,
    "C023": 633,
    "C024": 660,
    "C025": 832,
    "C026": 699,
    "C027": 614,
    "C028": 707,
    "C029": 349,
    "C030": 495,
    "C031": 647,
    "C032": 767,
    "C033": 775,
    "C034": 435,
    "C035": 585,
    "C036": 498,
    "C037": 696,
    "C038": 350,
    "C039": 659,
    "C040": 738,
    "C041": 816,
    "C042": 592,
    "C043": 613,
    "C044": 824,
    "C045": 347,
    "C046": 303,
    "C047": 329,
    "C048": 560,
    "C049": 637,
    "C050": 823,
    "C051": 501,
    "C052": 317,
    "C053": 645,
    "C054": 430,
    "C055": 666,
    "C056": 408,
    "C057": 517,
    "C058": 683,
    "C059": 812,
    "C060": 609,
    "C061": 350,
    "C062": 616,
    "C063": 351,
    "C064": 592,
    "C065": 514,
    "C066": 800,
    "C067": 829,
    "C068": 655,
    "C069": 679,
    "C070": 716,
    "C071": 764,
    "C072": 555,
    "C073": 541,
    "C074": 309,
    "C075": 654,
    "C076": 530,
    "C077": 396,
    "C078": 839,
    "C079": 776,
    "C080": 629,
    "C081": 702,
    "C082": 329,
    "C083": 801,
    "C084": 380,
    "C085": 441,
    "C086": 341,
    "C087": 512,
    "C088": 837,
    "C089": 606,
    "C090": 561,
    "C091": 671,
    "C092": 827,
    "C093": 659,
    "C094": 468,
    "C095": 771,
    "C096": 840,
    "C097": 798,
    "C098": 327,
    "C099": 621
  },
  "fraud_reports": {
    "C000": 1,
    "C001": 5,
    "C002": 4,
    "C003": 2,
    "C004": 3,
    "C005": 2,
    "C006": 0,
