[2025-03-22T21:45:12.102+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist scheduled__2025-03-21T00:00:00+00:00 [queued]>
[2025-03-22T21:45:12.127+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist scheduled__2025-03-21T00:00:00+00:00 [queued]>
[2025-03-22T21:45:12.129+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T21:45:12.175+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 00:00:00+00:00
[2025-03-22T21:45:12.187+0000] {standard_task_runner.py:57} INFO - Started process 2340 to run task
[2025-03-22T21:45:12.195+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'scheduled__2025-03-21T00:00:00+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpsrhwtik9']
[2025-03-22T21:45:12.210+0000] {standard_task_runner.py:85} INFO - Job 49: Subtask populate_blacklist
[2025-03-22T21:45:12.351+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist scheduled__2025-03-21T00:00:00+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T21:45:12.556+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-21T00:00:00+00:00'
[2025-03-22T21:45:12.559+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T21:45:12.574+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant27",
    "Merchant24",
    "Merchant30",
    "Merchant27",
    "Merchant26",
    "Merchant21",
    "Merchant28",
    "Merchant22",
    "Merchant26",
    "Merchant28"
  ],
  "credit_scores": {
    "C000": 823,
    "C001": 385,
    "C002": 435,
    "C003": 587,
    "C004": 599,
    "C005": 305,
    "C006": 361,
    "C007": 604,
    "C008": 511,
    "C009": 579,
    "C010": 331,
    "C011": 455,
    "C012": 652,
    "C013": 774,
    "C014": 489,
    "C015": 702,
    "C016": 366,
    "C017": 757,
    "C018": 488,
    "C019": 562,
    "C020": 559,
    "C021": 782,
    "C022": 787,
    "C023": 844,
    "C024": 778,
    "C025": 496,
    "C026": 354,
    "C027": 661,
    "C028": 425,
    "C029": 540,
    "C030": 361,
    "C031": 554,
    "C032": 821,
    "C033": 796,
    "C034": 840,
    "C035": 571,
    "C036": 519,
    "C037": 726,
    "C038": 317,
    "C039": 692,
    "C040": 312,
    "C041": 348,
    "C042": 512,
    "C043": 493,
    "C044": 492,
    "C045": 465,
    "C046": 543,
    "C047": 424,
    "C048": 474,
    "C049": 796,
    "C050": 734,
    "C051": 738,
    "C052": 761,
    "C053": 491,
    "C054": 364,
    "C055": 468,
    "C056": 436,
    "C057": 538,
    "C058": 549,
    "C059": 463,
    "C060": 668,
    "C061": 638,
    "C062": 373,
    "C063": 762,
    "C064": 748,
    "C065": 328,
    "C066": 622,
    "C067": 711,
    "C068": 305,
    "C069": 344,
    "C070": 334,
    "C071": 732,
    "C072": 725,
    "C073": 412,
    "C074": 653,
    "C075": 799,
    "C076": 798,
    "C077": 546,
    "C078": 811,
    "C079": 531,
    "C080": 728,
    "C081": 591,
    "C082": 809,
    "C083": 616,
    "C084": 789,
    "C085": 802,
    "C086": 610,
    "C087": 837,
    "C088": 733,
    "C089": 835,
    "C090": 512,
    "C091": 588,
    "C092": 322,
    "C093": 847,
    "C094": 740,
    "C095": 609,
    "C096": 627,
    "C097": 591,
    "C098": 514,
    "C099": 829
  },
  "fraud_reports": {
    "C000": 5,
    "C001": 4,
    "C002": 4,
    "C003": 3,
    "C004": 5,
    "C005": 4,
    "C006": 4,
