[2025-03-21T20:17:55.478+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:17:10+00:00 [queued]>
[2025-03-21T20:17:55.491+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:17:10+00:00 [queued]>
[2025-03-21T20:17:55.494+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-21T20:17:55.513+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 20:17:10+00:00
[2025-03-21T20:17:55.519+0000] {standard_task_runner.py:57} INFO - Started process 457 to run task
[2025-03-21T20:17:55.523+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-21T20:17:10+00:00', '--job-id', '3636', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpgbxz6wzp']
[2025-03-21T20:17:55.527+0000] {standard_task_runner.py:85} INFO - Job 3636: Subtask populate_blacklist
[2025-03-21T20:17:55.577+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:17:10+00:00 [running]> on host f665883f3a95
[2025-03-21T20:17:55.660+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T20:17:10+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-21T20:17:10+00:00'
[2025-03-21T20:17:55.662+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-21T20:17:55.669+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant26",
    "Merchant25",
    "Merchant30",
    "Merchant30",
    "Merchant27",
    "Merchant30",
    "Merchant21",
    "Merchant21",
    "Merchant25",
    "Merchant30"
  ],
  "credit_scores": {
    "C000": 614,
    "C001": 806,
    "C002": 372,
    "C003": 710,
    "C004": 474,
    "C005": 322,
    "C006": 592,
    "C007": 336,
    "C008": 545,
    "C009": 417,
    "C010": 833,
    "C011": 846,
    "C012": 418,
    "C013": 603,
    "C014": 430,
    "C015": 556,
    "C016": 513,
    "C017": 635,
    "C018": 483,
    "C019": 671,
    "C020": 711,
    "C021": 820,
    "C022": 400,
    "C023": 700,
    "C024": 467,
    "C025": 434,
    "C026": 619,
    "C027": 372,
    "C028": 720,
    "C029": 627,
    "C030": 353,
    "C031": 490,
    "C032": 549,
    "C033": 607,
    "C034": 339,
    "C035": 540,
    "C036": 783,
    "C037": 654,
    "C038": 792,
    "C039": 676,
    "C040": 610,
    "C041": 316,
    "C042": 659,
    "C043": 788,
    "C044": 720,
    "C045": 742,
    "C046": 848,
    "C047": 576,
    "C048": 385,
    "C049": 581,
    "C050": 461,
    "C051": 674,
    "C052": 761,
    "C053": 720,
    "C054": 570,
    "C055": 375,
    "C056": 752,
    "C057": 752,
    "C058": 442,
    "C059": 459,
    "C060": 512,
    "C061": 346,
    "C062": 449,
    "C063": 306,
    "C064": 705,
    "C065": 709,
    "C066": 787,
    "C067": 627,
    "C068": 802,
    "C069": 508,
    "C070": 374,
    "C071": 606,
    "C072": 690,
    "C073": 727,
    "C074": 428,
    "C075": 490,
    "C076": 567,
    "C077": 755,
    "C078": 548,
    "C079": 802,
    "C080": 323,
    "C081": 690,
    "C082": 501,
    "C083": 506,
    "C084": 753,
    "C085": 556,
    "C086": 792,
    "C087": 468,
    "C088": 379,
    "C089": 357,
    "C090": 833,
    "C091": 477,
    "C092": 371,
    "C093": 487,
    "C094": 502,
    "C095": 702,
    "C096": 477,
    "C097": 395,
    "C098": 584,
    "C099": 808
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 2,
    "C002": 0,
    "C003": 3,
    "C004": 4,
    "C005": 2,
