[2025-03-23T14:51:33.414+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:45:40+00:00 [queued]>
[2025-03-23T14:51:33.427+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:45:40+00:00 [queued]>
[2025-03-23T14:51:33.428+0000] {taskinstance.py:1359} INFO - Starting attempt 2 of 4
[2025-03-23T14:51:33.450+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:45:40+00:00
[2025-03-23T14:51:33.459+0000] {standard_task_runner.py:57} INFO - Started process 10546 to run task
[2025-03-23T14:51:33.465+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:45:40+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp053h91le']
[2025-03-23T14:51:33.469+0000] {standard_task_runner.py:85} INFO - Job 124: Subtask populate_blacklist
[2025-03-23T14:51:33.545+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:45:40+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:51:33.649+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:45:40+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:45:40+00:00'
[2025-03-23T14:51:33.651+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:51:33.660+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant21",
    "Merchant21",
    "Merchant28",
    "Merchant30",
    "Merchant24",
    "Merchant21",
    "Merchant29",
    "Merchant30",
    "Merchant30",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 441,
    "C001": 358,
    "C002": 625,
    "C003": 416,
    "C004": 815,
    "C005": 393,
    "C006": 791,
    "C007": 532,
    "C008": 697,
    "C009": 335,
    "C010": 578,
    "C011": 374,
    "C012": 788,
    "C013": 485,
    "C014": 538,
    "C015": 661,
    "C016": 327,
    "C017": 418,
    "C018": 822,
    "C019": 344,
    "C020": 838,
    "C021": 672,
    "C022": 806,
    "C023": 651,
    "C024": 560,
    "C025": 532,
    "C026": 618,
    "C027": 495,
    "C028": 477,
    "C029": 690,
    "C030": 721,
    "C031": 555,
    "C032": 435,
    "C033": 345,
    "C034": 525,
    "C035": 440,
    "C036": 811,
    "C037": 782,
    "C038": 562,
    "C039": 439,
    "C040": 806,
    "C041": 486,
    "C042": 779,
    "C043": 424,
    "C044": 678,
    "C045": 724,
    "C046": 674,
    "C047": 443,
    "C048": 817,
    "C049": 686,
    "C050": 456,
    "C051": 523,
    "C052": 848,
    "C053": 745,
    "C054": 717,
    "C055": 760,
    "C056": 489,
    "C057": 843,
    "C058": 405,
    "C059": 367,
    "C060": 627,
    "C061": 483,
    "C062": 328,
    "C063": 528,
    "C064": 682,
    "C065": 305,
    "C066": 472,
    "C067": 326,
    "C068": 600,
    "C069": 714,
    "C070": 374,
    "C071": 727,
    "C072": 568,
    "C073": 569,
    "C074": 639,
    "C075": 618,
    "C076": 714,
    "C077": 813,
    "C078": 745,
    "C079": 380,
    "C080": 329,
    "C081": 511,
    "C082": 395,
    "C083": 736,
    "C084": 350,
    "C085": 428,
    "C086": 392,
    "C087": 507,
    "C088": 630,
    "C089": 784,
    "C090": 550,
    "C091": 476,
    "C092": 657,
    "C093": 607,
    "C094": 696,
    "C095": 328,
    "C096": 589,
    "C097": 779,
    "C098": 440,
    "C099": 413
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 0,
    "C002": 3,
    "C003": 5,
    "C004": 0,
    "C005": 0,
    "C006": 3,
    "C007": 0,
    "C008": 5,
    "C009": 4,
    "C010": 4,
    "C011": 5,
    "C012": 4,
    "C013": 0,
    "C014": 5,
    "C015": 2,
    "C016": 0,
    "C017": 4,
    "C018": 4,
    "C019": 3,
    "C020": 1,
    "C021": 3,
    "C022": 2,
    "C023": 0,
    "C024": 4,
    "C025": 5,
    "C026": 0,
    "C027": 1,
    "C028": 0,
    "C029": 3,
    "C030": 4,
    "C031": 5,
    "C032": 0,
    "C033": 3,
    "C034": 4,
    "C035": 0,
    "C036": 4,
    "C037": 1,
    "C038": 5,
    "C039": 2,
    "C040": 1,
    "C041": 1,
    "C042": 2,
    "C043": 4,
    "C044": 0,
    "C045": 0,
    "C046": 3,
    "C047": 3,
    "C048": 3,
    "C049": 5,
    "C050": 1,
    "C051": 5,
    "C052": 0,
    "C053": 4,
    "C054": 1,
    "C055": 0,
    "C056": 5,
    "C057": 1,
    "C058": 3,
    "C059": 5,
    "C060": 2,
    "C061": 2,
    "C062": 2,
    "C063": 0,
    "C064": 5,
    "C065": 0,
    "C066": 4,
    "C067": 0,
    "C068": 1,
    "C069": 3,
    "C070": 1,
    "C071": 2,
    "C072": 2,
    "C073": 2,
    "C074": 2,
    "C075": 0,
    "C076": 1,
    "C077": 3,
    "C078": 2,
    "C079": 3,
    "C080": 4,
    "C081": 2,
    "C082": 0,
    "C083": 0,
    "C084": 1,
    "C085": 4,
    "C086": 2,
    "C087": 5,
    "C088": 1,
    "C089": 5,
    "C090": 0,
    "C091": 2,
    "C092": 4,
    "C093": 1,
    "C094": 5,
    "C095": 4,
    "C096": 3,
    "C097": 5,
    "C098": 4,
    "C099": 4
  }
}

[2025-03-23T14:51:33.661+0000] {dag_2.py:190} INFO - Parsed JSON: {'blacklist_info': ['Merchant21', 'Merchant21', 'Merchant28', 'Merchant30', 'Merchant24', 'Merchant21', 'Merchant29', 'Merchant30', 'Merchant30', 'Merchant21'], 'credit_scores': {'C000': 441, 'C001': 358, 'C002': 625, 'C003': 416, 'C004': 815, 'C005': 393, 'C006': 791, 'C007': 532, 'C008': 697, 'C009': 335, 'C010': 578, 'C011': 374, 'C012': 788, 'C013': 485, 'C014': 538, 'C015': 661, 'C016': 327, 'C017': 418, 'C018': 822, 'C019': 344, 'C020': 838, 'C021': 672, 'C022': 806, 'C023': 651, 'C024': 560, 'C025': 532, 'C026': 618, 'C027': 495, 'C028': 477, 'C029': 690, 'C030': 721, 'C031': 555, 'C032': 435, 'C033': 345, 'C034': 525, 'C035': 440, 'C036': 811, 'C037': 782, 'C038': 562, 'C039': 439, 'C040': 806, 'C041': 486, 'C042': 779, 'C043': 424, 'C044': 678, 'C045': 724, 'C046': 674, 'C047': 443, 'C048': 817, 'C049': 686, 'C050': 456, 'C051': 523, 'C052': 848, 'C053': 745, 'C054': 717, 'C055': 760, 'C056': 489, 'C057': 843, 'C058': 405, 'C059': 367, 'C060': 627, 'C061': 483, 'C062': 328, 'C063': 528, 'C064': 682, 'C065': 305, 'C066': 472, 'C067': 326, 'C068': 600, 'C069': 714, 'C070': 374, 'C071': 727, 'C072': 568, 'C073': 569, 'C074': 639, 'C075': 618, 'C076': 714, 'C077': 813, 'C078': 745, 'C079': 380, 'C080': 329, 'C081': 511, 'C082': 395, 'C083': 736, 'C084': 350, 'C085': 428, 'C086': 392, 'C087': 507, 'C088': 630, 'C089': 784, 'C090': 550, 'C091': 476, 'C092': 657, 'C093': 607, 'C094': 696, 'C095': 328, 'C096': 589, 'C097': 779, 'C098': 440, 'C099': 413}, 'fraud_reports': {'C000': 3, 'C001': 0, 'C002': 3, 'C003': 5, 'C004': 0, 'C005': 0, 'C006': 3, 'C007': 0, 'C008': 5, 'C009': 4, 'C010': 4, 'C011': 5, 'C012': 4, 'C013': 0, 'C014': 5, 'C015': 2, 'C016': 0, 'C017': 4, 'C018': 4, 'C019': 3, 'C020': 1, 'C021': 3, 'C022': 2, 'C023': 0, 'C024': 4, 'C025': 5, 'C026': 0, 'C027': 1, 'C028': 0, 'C029': 3, 'C030': 4, 'C031': 5, 'C032': 0, 'C033': 3, 'C034': 4, 'C035': 0, 'C036': 4, 'C037': 1, 'C038': 5, 'C039': 2, 'C040': 1, 'C041': 1, 'C042': 2, 'C043': 4, 'C044': 0, 'C045': 0, 'C046': 3, 'C047': 3, 'C048': 3, 'C049': 5, 'C050': 1, 'C051': 5, 'C052': 0, 'C053': 4, 'C054': 1, 'C055': 0, 'C056': 5, 'C057': 1, 'C058': 3, 'C059': 5, 'C060': 2, 'C061': 2, 'C062': 2, 'C063': 0, 'C064': 5, 'C065': 0, 'C066': 4, 'C067': 0, 'C068': 1, 'C069': 3, 'C070': 1, 'C071': 2, 'C072': 2, 'C073': 2, 'C074': 2, 'C075': 0, 'C076': 1, 'C077': 3, 'C078': 2, 'C079': 3, 'C080': 4, 'C081': 2, 'C082': 0, 'C083': 0, 'C084': 1, 'C085': 4, 'C086': 2, 'C087': 5, 'C088': 1, 'C089': 5, 'C090': 0, 'C091': 2, 'C092': 4, 'C093': 1, 'C094': 5, 'C095': 4, 'C096': 3, 'C097': 5, 'C098': 4, 'C099': 4}}
[2025-03-23T14:51:33.663+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C003', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.663+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C008', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.664+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C009', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.664+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C010', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.665+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C011', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.665+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C012', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.666+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C014', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
[2025-03-23T14:51:33.666+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C017', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:51:33', 'source': 'external_api'}
