[2025-03-23T14:40:47.282+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:39:33+00:00 [queued]>
[2025-03-23T14:40:47.303+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:39:33+00:00 [queued]>
[2025-03-23T14:40:47.304+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T14:40:47.322+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:39:33+00:00
[2025-03-23T14:40:47.331+0000] {standard_task_runner.py:57} INFO - Started process 10106 to run task
[2025-03-23T14:40:47.335+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:39:33+00:00', '--job-id', '113', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpy0bwt29g']
[2025-03-23T14:40:47.347+0000] {standard_task_runner.py:85} INFO - Job 113: Subtask populate_blacklist
[2025-03-23T14:40:47.448+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:39:33+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:40:47.560+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:39:33+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:39:33+00:00'
[2025-03-23T14:40:47.562+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:40:47.573+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant29",
    "Merchant28",
    "Merchant26",
    "Merchant27",
    "Merchant21",
    "Merchant26",
    "Merchant29",
    "Merchant22",
    "Merchant23",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 777,
    "C001": 628,
    "C002": 846,
    "C003": 767,
    "C004": 399,
    "C005": 316,
    "C006": 438,
    "C007": 503,
    "C008": 556,
    "C009": 510,
    "C010": 510,
    "C011": 484,
    "C012": 522,
    "C013": 518,
    "C014": 452,
    "C015": 808,
    "C016": 399,
    "C017": 354,
    "C018": 705,
    "C019": 485,
    "C020": 435,
    "C021": 372,
    "C022": 415,
    "C023": 765,
    "C024": 319,
    "C025": 478,
    "C026": 601,
    "C027": 336,
    "C028": 651,
    "C029": 378,
    "C030": 691,
    "C031": 710,
    "C032": 655,
    "C033": 743,
    "C034": 611,
    "C035": 530,
    "C036": 708,
    "C037": 316,
    "C038": 370,
    "C039": 626,
    "C040": 338,
    "C041": 570,
    "C042": 488,
    "C043": 369,
    "C044": 355,
    "C045": 476,
    "C046": 555,
    "C047": 555,
    "C048": 335,
    "C049": 784,
    "C050": 568,
    "C051": 757,
    "C052": 361,
    "C053": 750,
    "C054": 444,
    "C055": 535,
    "C056": 628,
    "C057": 850,
    "C058": 514,
    "C059": 313,
    "C060": 611,
    "C061": 361,
    "C062": 532,
    "C063": 485,
    "C064": 581,
    "C065": 431,
    "C066": 638,
    "C067": 757,
    "C068": 752,
    "C069": 835,
    "C070": 362,
    "C071": 303,
    "C072": 650,
    "C073": 587,
    "C074": 789,
    "C075": 311,
    "C076": 327,
    "C077": 759,
    "C078": 461,
    "C079": 403,
    "C080": 521,
    "C081": 512,
    "C082": 533,
    "C083": 788,
    "C084": 338,
    "C085": 420,
    "C086": 656,
    "C087": 456,
    "C088": 328,
    "C089": 724,
    "C090": 558,
    "C091": 334,
    "C092": 583,
    "C093": 392,
    "C094": 516,
    "C095": 379,
    "C096": 722,
    "C097": 313,
    "C098": 607,
    "C099": 341
  },
  "fraud_reports": {
    "C000": 2,
    "C001": 3,
    "C002": 2,
    "C003": 4,
    "C004": 5,
    "C005": 4,
    "C006": 3,
