[2025-03-23T15:02:19.166+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:01:22+00:00 [queued]>
[2025-03-23T15:02:19.176+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:01:22+00:00 [queued]>
[2025-03-23T15:02:19.178+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T15:02:19.198+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 15:01:22+00:00
[2025-03-23T15:02:19.207+0000] {standard_task_runner.py:57} INFO - Started process 11339 to run task
[2025-03-23T15:02:19.211+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T15:01:22+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp_1mk3879']
[2025-03-23T15:02:19.216+0000] {standard_task_runner.py:85} INFO - Job 157: Subtask populate_blacklist
[2025-03-23T15:02:19.287+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:01:22+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T15:02:19.391+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T15:01:22+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T15:01:22+00:00'
[2025-03-23T15:02:19.393+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T15:02:19.400+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant22",
    "Merchant26",
    "Merchant28",
    "Merchant26",
    "Merchant28",
    "Merchant22",
    "Merchant25",
    "Merchant24",
    "Merchant27",
    "Merchant24"
  ],
  "credit_scores": {
    "C000": 710,
    "C001": 694,
    "C002": 578,
    "C003": 583,
    "C004": 646,
    "C005": 544,
    "C006": 378,
    "C007": 506,
    "C008": 611,
    "C009": 471,
    "C010": 752,
    "C011": 780,
    "C012": 704,
    "C013": 303,
    "C014": 692,
    "C015": 742,
    "C016": 401,
    "C017": 680,
    "C018": 702,
    "C019": 332,
    "C020": 328,
    "C021": 794,
    "C022": 617,
    "C023": 717,
    "C024": 483,
    "C025": 823,
    "C026": 549,
    "C027": 646,
    "C028": 476,
    "C029": 758,
    "C030": 407,
    "C031": 666,
    "C032": 736,
    "C033": 795,
    "C034": 403,
    "C035": 627,
    "C036": 695,
    "C037": 723,
    "C038": 813,
    "C039": 300,
    "C040": 612,
    "C041": 815,
    "C042": 426,
    "C043": 455,
    "C044": 513,
    "C045": 432,
    "C046": 702,
    "C047": 680,
    "C048": 506,
    "C049": 727,
    "C050": 417,
    "C051": 684,
    "C052": 443,
    "C053": 793,
    "C054": 686,
    "C055": 387,
    "C056": 773,
    "C057": 777,
    "C058": 534,
    "C059": 697,
    "C060": 840,
    "C061": 394,
    "C062": 368,
    "C063": 775,
    "C064": 686,
    "C065": 652,
    "C066": 388,
    "C067": 764,
    "C068": 784,
    "C069": 303,
    "C070": 820,
    "C071": 553,
    "C072": 399,
    "C073": 708,
    "C074": 462,
    "C075": 791,
    "C076": 749,
    "C077": 673,
    "C078": 359,
    "C079": 667,
    "C080": 822,
    "C081": 765,
    "C082": 684,
    "C083": 834,
    "C084": 428,
    "C085": 443,
    "C086": 348,
    "C087": 702,
    "C088": 306,
    "C089": 811,
    "C090": 603,
    "C091": 688,
    "C092": 735,
    "C093": 307,
    "C094": 721,
    "C095": 585,
    "C096": 425,
    "C097": 414,
    "C098": 456,
    "C099": 511
  },
  "fraud_reports": {
    "C000": 1,
    "C001": 5,
    "C002": 0,
    "C003": 2,
    "C004": 3,
    "C005": 1,
    "C006": 4,
    "C007": 0,
    "C008": 0,
    "C009": 5,
    "C010": 0,
    "C011": 3,
    "C012": 3,
    "C013": 2,
    "C014": 0,
    "C015": 2,
    "C016": 5,
    "C017": 1,
    "C018": 5,
    "C019": 4,
    "C020": 2,
    "C021": 2,
    "C022": 5,
    "C023": 2,
    "C024": 1,
    "C025": 5,
    "C026": 4,
    "C027": 1,
    "C028": 3,
