[2025-03-23T17:56:09.197+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T17:55:22+00:00 [queued]>
[2025-03-23T17:56:09.208+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T17:55:22+00:00 [queued]>
[2025-03-23T17:56:09.209+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T17:56:09.225+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 17:55:22+00:00
[2025-03-23T17:56:09.232+0000] {standard_task_runner.py:57} INFO - Started process 13891 to run task
[2025-03-23T17:56:09.235+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T17:55:22+00:00', '--job-id', '191', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp72c_w6cb']
[2025-03-23T17:56:09.239+0000] {standard_task_runner.py:85} INFO - Job 191: Subtask populate_blacklist
[2025-03-23T17:56:09.300+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T17:55:22+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T17:56:09.393+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T17:55:22+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T17:55:22+00:00'
[2025-03-23T17:56:09.395+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T17:56:09.403+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant23",
    "Merchant24",
    "Merchant27",
    "Merchant24",
    "Merchant23",
    "Merchant26",
    "Merchant23",
    "Merchant30",
    "Merchant21",
    "Merchant23"
  ],
  "credit_scores": {
    "C000": 363,
    "C001": 590,
    "C002": 662,
    "C003": 429,
    "C004": 634,
    "C005": 562,
    "C006": 521,
    "C007": 450,
    "C008": 592,
    "C009": 361,
    "C010": 798,
    "C011": 458,
    "C012": 308,
    "C013": 458,
    "C014": 812,
    "C015": 370,
    "C016": 302,
    "C017": 829,
    "C018": 338,
    "C019": 596,
    "C020": 707,
    "C021": 627,
    "C022": 386,
    "C023": 777,
    "C024": 442,
    "C025": 456,
    "C026": 439,
    "C027": 755,
    "C028": 738,
    "C029": 313,
    "C030": 804,
    "C031": 570,
    "C032": 750,
    "C033": 665,
    "C034": 645,
    "C035": 511,
    "C036": 773,
    "C037": 490,
    "C038": 602,
    "C039": 581,
    "C040": 315,
    "C041": 709,
    "C042": 345,
    "C043": 451,
    "C044": 365,
    "C045": 548,
    "C046": 678,
    "C047": 453,
    "C048": 739,
    "C049": 764,
    "C050": 360,
    "C051": 446,
    "C052": 811,
    "C053": 824,
    "C054": 574,
    "C055": 348,
    "C056": 553,
    "C057": 718,
    "C058": 579,
    "C059": 541,
    "C060": 447,
    "C061": 745,
    "C062": 478,
    "C063": 579,
    "C064": 528,
    "C065": 678,
    "C066": 500,
    "C067": 493,
    "C068": 774,
    "C069": 446,
    "C070": 614,
    "C071": 591,
    "C072": 762,
    "C073": 659,
    "C074": 589,
    "C075": 587,
    "C076": 850,
    "C077": 570,
    "C078": 385,
    "C079": 431,
    "C080": 438,
    "C081": 540,
    "C082": 333,
    "C083": 375,
    "C084": 711,
    "C085": 326,
    "C086": 553,
    "C087": 623,
    "C088": 386,
    "C089": 701,
    "C090": 621,
    "C091": 465,
    "C092": 597,
    "C093": 422,
    "C094": 556,
    "C095": 485,
    "C096": 355,
    "C097": 369,
    "C098": 527,
    "C099": 667
  },
  "fraud_reports": {
    "C000": 1,
    "C001": 4,
    "C002": 5,
    "C003": 2,
    "C004": 3,
    "C005": 5,
    "C006": 4,
