[2025-03-22T23:38:43.822+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:38:43.833+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:38:43.834+0000] {taskinstance.py:1359} INFO - Starting attempt 4 of 4
[2025-03-22T23:38:43.850+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:22:53+00:00
[2025-03-22T23:38:43.856+0000] {standard_task_runner.py:57} INFO - Started process 5444 to run task
[2025-03-22T23:38:43.860+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:22:53+00:00', '--job-id', '99', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp5qsswr6u']
[2025-03-22T23:38:43.864+0000] {standard_task_runner.py:85} INFO - Job 99: Subtask populate_blacklist
[2025-03-22T23:38:43.927+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:38:44.015+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:22:53+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:22:53+00:00'
[2025-03-22T23:38:44.017+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:38:44.025+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant30",
    "Merchant23",
    "Merchant28",
    "Merchant27",
    "Merchant23",
    "Merchant28",
    "Merchant29",
    "Merchant25",
    "Merchant26"
  ],
  "credit_scores": {
    "C000": 807,
    "C001": 563,
    "C002": 409,
    "C003": 569,
    "C004": 340,
    "C005": 777,
    "C006": 810,
    "C007": 502,
    "C008": 542,
    "C009": 828,
    "C010": 336,
    "C011": 590,
    "C012": 777,
    "C013": 432,
    "C014": 499,
    "C015": 552,
    "C016": 510,
    "C017": 470,
    "C018": 355,
    "C019": 350,
    "C020": 584,
    "C021": 597,
    "C022": 805,
    "C023": 677,
    "C024": 556,
    "C025": 699,
    "C026": 781,
    "C027": 356,
    "C028": 584,
    "C029": 471,
    "C030": 712,
    "C031": 308,
    "C032": 492,
    "C033": 636,
    "C034": 592,
    "C035": 590,
    "C036": 683,
    "C037": 833,
    "C038": 770,
    "C039": 300,
    "C040": 428,
    "C041": 617,
    "C042": 688,
    "C043": 378,
    "C044": 484,
    "C045": 676,
    "C046": 415,
    "C047": 347,
    "C048": 305,
    "C049": 416,
    "C050": 547,
    "C051": 477,
    "C052": 681,
    "C053": 713,
    "C054": 827,
    "C055": 638,
    "C056": 541,
    "C057": 549,
    "C058": 662,
    "C059": 401,
    "C060": 810,
    "C061": 432,
    "C062": 768,
    "C063": 826,
    "C064": 320,
    "C065": 629,
    "C066": 492,
    "C067": 586,
    "C068": 391,
    "C069": 381,
    "C070": 776,
    "C071": 831,
    "C072": 586,
    "C073": 533,
    "C074": 454,
    "C075": 709,
    "C076": 680,
    "C077": 836,
    "C078": 403,
    "C079": 496,
    "C080": 469,
    "C081": 586,
    "C082": 533,
    "C083": 744,
    "C084": 714,
    "C085": 713,
    "C086": 769,
    "C087": 411,
    "C088": 673,
    "C089": 406,
    "C090": 480,
    "C091": 418,
    "C092": 727,
    "C093": 580,
    "C094": 692,
    "C095": 430,
    "C096": 630,
    "C097": 309,
    "C098": 317,
    "C099": 691
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 4,
    "C002": 4,
    "C003": 5,
    "C004": 1,
    "C005": 5,
    "C006": 1,
