[2025-03-20T15:45:39.968+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T15:45:07.713888+00:00 [queued]>
[2025-03-20T15:45:39.979+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T15:45:07.713888+00:00 [queued]>
[2025-03-20T15:45:39.980+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2025-03-20T15:45:39.997+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-20 15:45:07.713888+00:00
[2025-03-20T15:45:40.003+0000] {standard_task_runner.py:57} INFO - Started process 24982 to run task
[2025-03-20T15:45:40.007+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-20T15:45:07.713888+00:00', '--job-id', '3542', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmp2k7d64b0']
[2025-03-20T15:45:40.011+0000] {standard_task_runner.py:85} INFO - Job 3542: Subtask populate_blacklist
[2025-03-20T15:45:40.066+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T15:45:07.713888+00:00 [running]> on host 445fc0f18383
[2025-03-20T15:45:40.156+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-20T15:45:07.713888+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-20T15:45:07.713888+00:00'
[2025-03-20T15:45:40.157+0000] {dag_1.py:133} INFO - Fetching blacklist data from API...
[2025-03-20T15:45:40.164+0000] {dag_1.py:135} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant23",
    "Merchant28",
    "Merchant30",
    "Merchant29",
    "Merchant27",
    "Merchant23",
    "Merchant29",
    "Merchant21",
    "Merchant24"
  ],
  "credit_scores": {
    "C000": 528,
    "C001": 407,
    "C002": 376,
    "C003": 753,
    "C004": 472,
    "C005": 402,
    "C006": 732,
    "C007": 504,
    "C008": 373,
    "C009": 768,
    "C010": 799,
    "C011": 550,
    "C012": 483,
    "C013": 590,
    "C014": 486,
    "C015": 620,
    "C016": 643,
    "C017": 816,
    "C018": 590,
    "C019": 355,
    "C020": 587,
    "C021": 629,
    "C022": 726,
    "C023": 485,
    "C024": 800,
    "C025": 395,
    "C026": 523,
    "C027": 585,
    "C028": 496,
    "C029": 577,
    "C030": 834,
    "C031": 570,
    "C032": 554,
    "C033": 386,
    "C034": 739,
    "C035": 554,
    "C036": 805,
    "C037": 394,
    "C038": 501,
    "C039": 406,
    "C040": 331,
    "C041": 650,
    "C042": 835,
    "C043": 526,
    "C044": 603,
    "C045": 838,
    "C046": 640,
    "C047": 769,
    "C048": 360,
    "C049": 439,
    "C050": 407,
    "C051": 425,
    "C052": 682,
    "C053": 692,
    "C054": 305,
    "C055": 620,
    "C056": 766,
    "C057": 562,
    "C058": 765,
    "C059": 561,
    "C060": 789,
    "C061": 485,
    "C062": 423,
    "C063": 713,
    "C064": 708,
    "C065": 575,
    "C066": 468,
    "C067": 827,
    "C068": 689,
    "C069": 801,
    "C070": 814,
    "C071": 353,
    "C072": 377,
    "C073": 432,
    "C074": 414,
    "C075": 828,
    "C076": 846,
    "C077": 502,
    "C078": 312,
    "C079": 308,
    "C080": 647,
    "C081": 582,
    "C082": 803,
    "C083": 541,
    "C084": 552,
    "C085": 759,
    "C086": 443,
    "C087": 707,
    "C088": 309,
    "C089": 637,
    "C090": 843,
    "C091": 614,
    "C092": 370,
    "C093": 533,
    "C094": 381,
    "C095": 620,
    "C096": 397,
    "C097": 763,
    "C098": 643,
    "C099": 632
  },
  "fraud_reports": {
    "C000": 1,
    "C001": 4,
    "C002": 1,
    "C003": 5,
