[2025-03-23T15:05:33.538+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:04:44+00:00 [queued]>
[2025-03-23T15:05:33.553+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:04:44+00:00 [queued]>
[2025-03-23T15:05:33.554+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T15:05:33.579+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 15:04:44+00:00
[2025-03-23T15:05:33.585+0000] {standard_task_runner.py:57} INFO - Started process 11575 to run task
[2025-03-23T15:05:33.590+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T15:04:44+00:00', '--job-id', '168', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpc3gkzyr0']
[2025-03-23T15:05:33.595+0000] {standard_task_runner.py:85} INFO - Job 168: Subtask populate_blacklist
[2025-03-23T15:05:33.654+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:04:44+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T15:05:33.766+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T15:04:44+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T15:04:44+00:00'
[2025-03-23T15:05:33.769+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T15:05:33.777+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant24",
    "Merchant25",
    "Merchant24",
    "Merchant29",
    "Merchant26",
    "Merchant30",
    "Merchant29",
    "Merchant29",
    "Merchant28"
  ],
  "credit_scores": {
    "C000": 790,
    "C001": 760,
    "C002": 499,
    "C003": 836,
    "C004": 546,
    "C005": 603,
    "C006": 701,
    "C007": 732,
    "C008": 529,
    "C009": 561,
    "C010": 693,
    "C011": 748,
    "C012": 618,
    "C013": 739,
    "C014": 509,
    "C015": 841,
    "C016": 614,
    "C017": 460,
    "C018": 704,
    "C019": 747,
    "C020": 604,
    "C021": 437,
    "C022": 334,
    "C023": 386,
    "C024": 770,
    "C025": 509,
    "C026": 507,
    "C027": 464,
    "C028": 641,
    "C029": 730,
    "C030": 833,
    "C031": 417,
    "C032": 351,
    "C033": 537,
    "C034": 647,
    "C035": 573,
    "C036": 568,
    "C037": 727,
    "C038": 307,
    "C039": 544,
    "C040": 818,
    "C041": 621,
    "C042": 653,
    "C043": 724,
    "C044": 516,
    "C045": 639,
    "C046": 330,
    "C047": 782,
    "C048": 354,
    "C049": 502,
    "C050": 800,
    "C051": 329,
    "C052": 645,
    "C053": 559,
    "C054": 825,
    "C055": 419,
    "C056": 620,
    "C057": 314,
    "C058": 630,
    "C059": 671,
    "C060": 682,
    "C061": 616,
    "C062": 686,
    "C063": 462,
    "C064": 615,
    "C065": 631,
    "C066": 704,
    "C067": 659,
    "C068": 352,
    "C069": 380,
    "C070": 335,
    "C071": 344,
    "C072": 384,
    "C073": 689,
    "C074": 474,
    "C075": 790,
    "C076": 721,
    "C077": 566,
    "C078": 784,
    "C079": 345,
    "C080": 429,
    "C081": 320,
    "C082": 473,
    "C083": 408,
    "C084": 710,
    "C085": 527,
    "C086": 387,
    "C087": 512,
    "C088": 469,
    "C089": 634,
    "C090": 768,
    "C091": 654,
    "C092": 536,
    "C093": 648,
    "C094": 642,
    "C095": 714,
    "C096": 589,
    "C097": 417,
    "C098": 751,
    "C099": 401
  },
  "fraud_reports": {
    "C000": 0,
    "C001": 1,
    "C002": 2,
    "C003": 3,
    "C004": 2,
    "C005": 5,
    "C006": 0,
