[2025-03-21T20:34:01.782+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:33:18+00:00 [queued]>
[2025-03-21T20:34:01.824+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:33:18+00:00 [queued]>
[2025-03-21T20:34:01.825+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-21T20:34:01.888+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 20:33:18+00:00
[2025-03-21T20:34:01.902+0000] {standard_task_runner.py:57} INFO - Started process 883 to run task
[2025-03-21T20:34:01.917+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-21T20:33:18+00:00', '--job-id', '3642', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpdv18wgrp']
[2025-03-21T20:34:01.932+0000] {standard_task_runner.py:85} INFO - Job 3642: Subtask populate_blacklist
[2025-03-21T20:34:02.035+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:33:18+00:00 [running]> on host f665883f3a95
[2025-03-21T20:34:02.335+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T20:33:18+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-21T20:33:18+00:00'
[2025-03-21T20:34:02.395+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-21T20:34:02.479+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant29",
    "Merchant28",
    "Merchant21",
    "Merchant27",
    "Merchant27",
    "Merchant24",
    "Merchant28",
    "Merchant21",
    "Merchant26",
    "Merchant27"
  ],
  "credit_scores": {
    "C000": 666,
    "C001": 703,
    "C002": 704,
    "C003": 463,
    "C004": 811,
    "C005": 482,
    "C006": 564,
    "C007": 438,
    "C008": 437,
    "C009": 486,
    "C010": 728,
    "C011": 825,
    "C012": 751,
    "C013": 530,
    "C014": 363,
    "C015": 433,
    "C016": 475,
    "C017": 449,
    "C018": 746,
    "C019": 672,
    "C020": 359,
    "C021": 631,
    "C022": 536,
    "C023": 593,
    "C024": 317,
    "C025": 365,
    "C026": 360,
    "C027": 408,
    "C028": 847,
    "C029": 722,
    "C030": 571,
    "C031": 789,
    "C032": 648,
    "C033": 448,
    "C034": 394,
    "C035": 534,
    "C036": 360,
    "C037": 807,
    "C038": 559,
    "C039": 326,
    "C040": 332,
    "C041": 523,
    "C042": 664,
    "C043": 419,
    "C044": 489,
    "C045": 384,
    "C046": 464,
    "C047": 591,
    "C048": 568,
    "C049": 524,
    "C050": 790,
    "C051": 527,
    "C052": 403,
    "C053": 497,
    "C054": 372,
    "C055": 837,
    "C056": 493,
    "C057": 391,
    "C058": 496,
    "C059": 687,
    "C060": 621,
    "C061": 335,
    "C062": 445,
    "C063": 617,
    "C064": 578,
    "C065": 493,
    "C066": 600,
    "C067": 511,
    "C068": 650,
    "C069": 565,
    "C070": 566,
    "C071": 533,
    "C072": 825,
    "C073": 432,
    "C074": 665,
    "C075": 756,
    "C076": 479,
    "C077": 505,
    "C078": 341,
    "C079": 582,
    "C080": 723,
    "C081": 320,
    "C082": 538,
    "C083": 484,
    "C084": 733,
    "C085": 843,
    "C086": 373,
    "C087": 326,
    "C088": 566,
    "C089": 389,
    "C090": 553,
    "C091": 618,
    "C092": 355,
    "C093": 421,
    "C094": 420,
    "C095": 641,
    "C096": 404,
    "C097": 469,
    "C098": 692,
    "C099": 773
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 3,
    "C002": 3,
    "C003": 3,
    "C004": 5,
    "C005": 1,
