[2025-03-22T21:44:07.866+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:43:00+00:00 [queued]>
[2025-03-22T21:44:07.893+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:43:00+00:00 [queued]>
[2025-03-22T21:44:07.895+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T21:44:07.939+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 21:43:00+00:00
[2025-03-22T21:44:07.956+0000] {standard_task_runner.py:57} INFO - Started process 2228 to run task
[2025-03-22T21:44:07.958+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-22T21:43:00+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpfux09f2d']
[2025-03-22T21:44:07.991+0000] {standard_task_runner.py:85} INFO - Job 45: Subtask populate_blacklist
[2025-03-22T21:44:08.403+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:43:00+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T21:44:08.733+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T21:43:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T21:43:00+00:00'
[2025-03-22T21:44:08.748+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T21:44:08.787+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant21",
    "Merchant22",
    "Merchant30",
    "Merchant29",
    "Merchant24",
    "Merchant23",
    "Merchant28",
    "Merchant23",
    "Merchant23",
    "Merchant29"
  ],
  "credit_scores": {
    "C000": 393,
    "C001": 690,
    "C002": 616,
    "C003": 580,
    "C004": 736,
    "C005": 562,
    "C006": 536,
    "C007": 502,
    "C008": 402,
    "C009": 355,
    "C010": 723,
    "C011": 656,
    "C012": 760,
    "C013": 491,
    "C014": 531,
    "C015": 648,
    "C016": 577,
    "C017": 545,
    "C018": 706,
    "C019": 412,
    "C020": 576,
    "C021": 783,
    "C022": 791,
    "C023": 479,
    "C024": 500,
    "C025": 580,
    "C026": 845,
    "C027": 692,
    "C028": 751,
    "C029": 483,
    "C030": 421,
    "C031": 597,
    "C032": 658,
    "C033": 671,
    "C034": 308,
    "C035": 330,
    "C036": 792,
    "C037": 403,
    "C038": 429,
    "C039": 666,
    "C040": 637,
    "C041": 546,
    "C042": 352,
    "C043": 466,
    "C044": 790,
    "C045": 687,
    "C046": 431,
    "C047": 697,
    "C048": 535,
    "C049": 379,
    "C050": 456,
    "C051": 741,
    "C052": 443,
    "C053": 639,
    "C054": 459,
    "C055": 329,
    "C056": 423,
    "C057": 623,
    "C058": 666,
    "C059": 580,
    "C060": 431,
    "C061": 767,
    "C062": 405,
    "C063": 405,
    "C064": 633,
    "C065": 825,
    "C066": 777,
    "C067": 808,
    "C068": 434,
    "C069": 489,
    "C070": 650,
    "C071": 764,
    "C072": 630,
    "C073": 819,
    "C074": 373,
    "C075": 461,
    "C076": 569,
    "C077": 574,
    "C078": 390,
    "C079": 799,
    "C080": 712,
    "C081": 556,
    "C082": 472,
    "C083": 633,
    "C084": 576,
    "C085": 362,
    "C086": 797,
    "C087": 579,
    "C088": 797,
    "C089": 412,
    "C090": 496,
    "C091": 760,
    "C092": 483,
    "C093": 398,
    "C094": 845,
    "C095": 727,
    "C096": 838,
    "C097": 649,
    "C098": 341,
    "C099": 834
  },
  "fraud_reports": {
    "C000": 5,
    "C001": 1,
    "C002": 5,
    "C003": 3,
    "C004": 2,
    "C005": 3,
    "C006": 2,
    "C007": 1,
    "C008": 1,
    "C009": 0,
    "C010": 5,
    "C011": 5,
    "C012": 5,
    "C013": 4,
