[2025-03-22T21:47:58.622+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:46:46+00:00 [queued]>
[2025-03-22T21:47:58.661+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:46:46+00:00 [queued]>
[2025-03-22T21:47:58.663+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T21:47:58.709+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 21:46:46+00:00
[2025-03-22T21:47:58.733+0000] {standard_task_runner.py:57} INFO - Started process 2542 to run task
[2025-03-22T21:47:58.740+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-22T21:46:46+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmp9o0qowd6']
[2025-03-22T21:47:58.753+0000] {standard_task_runner.py:85} INFO - Job 61: Subtask populate_blacklist
[2025-03-22T21:47:58.875+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:46:46+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T21:47:59.025+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T21:46:46+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T21:46:46+00:00'
[2025-03-22T21:47:59.028+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T21:47:59.044+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant25",
    "Merchant24",
    "Merchant29",
    "Merchant27",
    "Merchant24",
    "Merchant30",
    "Merchant23",
    "Merchant24",
    "Merchant28",
    "Merchant28"
  ],
  "credit_scores": {
    "C000": 590,
    "C001": 475,
    "C002": 699,
    "C003": 711,
    "C004": 702,
    "C005": 605,
    "C006": 786,
    "C007": 403,
    "C008": 484,
    "C009": 802,
    "C010": 651,
    "C011": 847,
    "C012": 742,
    "C013": 716,
    "C014": 783,
    "C015": 338,
    "C016": 413,
    "C017": 540,
    "C018": 589,
    "C019": 509,
    "C020": 405,
    "C021": 569,
    "C022": 730,
    "C023": 425,
    "C024": 836,
    "C025": 706,
    "C026": 337,
    "C027": 656,
    "C028": 472,
    "C029": 669,
    "C030": 520,
    "C031": 816,
    "C032": 584,
    "C033": 373,
    "C034": 406,
    "C035": 386,
    "C036": 583,
    "C037": 597,
    "C038": 361,
    "C039": 672,
    "C040": 816,
    "C041": 729,
    "C042": 425,
    "C043": 509,
    "C044": 750,
    "C045": 819,
    "C046": 484,
    "C047": 596,
    "C048": 641,
    "C049": 418,
    "C050": 577,
    "C051": 676,
    "C052": 820,
    "C053": 842,
    "C054": 621,
    "C055": 333,
    "C056": 627,
    "C057": 442,
    "C058": 618,
    "C059": 727,
    "C060": 517,
    "C061": 495,
    "C062": 650,
    "C063": 805,
    "C064": 807,
    "C065": 335,
    "C066": 431,
    "C067": 543,
    "C068": 586,
    "C069": 801,
    "C070": 675,
    "C071": 707,
    "C072": 608,
    "C073": 600,
    "C074": 417,
    "C075": 530,
    "C076": 393,
    "C077": 609,
    "C078": 814,
    "C079": 764,
    "C080": 314,
    "C081": 350,
    "C082": 562,
    "C083": 716,
    "C084": 838,
    "C085": 654,
    "C086": 389,
    "C087": 805,
    "C088": 821,
    "C089": 639,
    "C090": 704,
    "C091": 491,
    "C092": 466,
    "C093": 304,
    "C094": 466,
    "C095": 506,
    "C096": 710,
    "C097": 710,
    "C098": 407,
    "C099": 724
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 1,
    "C002": 0,
    "C003": 3,
    "C004": 3,
    "C005": 3,
