[2025-03-22T23:18:20.075+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:18:20.089+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:18:20.091+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T23:18:20.109+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:17:33+00:00
[2025-03-22T23:18:20.116+0000] {standard_task_runner.py:57} INFO - Started process 4968 to run task
[2025-03-22T23:18:20.121+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:17:33+00:00', '--job-id', '89', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpwu7dyyd1']
[2025-03-22T23:18:20.124+0000] {standard_task_runner.py:85} INFO - Job 89: Subtask populate_blacklist
[2025-03-22T23:18:20.181+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:18:20.267+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:17:33+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:17:33+00:00'
[2025-03-22T23:18:20.269+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:18:20.278+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "Merchant22",
    "Merchant29",
    "Merchant22",
    "Merchant28",
    "Merchant23",
    "Merchant24",
    "Merchant27",
    "Merchant25",
    "Merchant26",
    "Merchant23"
  ],
  "credit_scores": {
    "C000": 801,
    "C001": 639,
    "C002": 747,
    "C003": 469,
    "C004": 712,
    "C005": 550,
    "C006": 703,
    "C007": 525,
    "C008": 376,
    "C009": 744,
    "C010": 657,
    "C011": 538,
    "C012": 735,
    "C013": 498,
    "C014": 307,
    "C015": 415,
    "C016": 609,
    "C017": 513,
    "C018": 718,
    "C019": 502,
    "C020": 658,
    "C021": 629,
    "C022": 810,
    "C023": 722,
    "C024": 335,
    "C025": 850,
    "C026": 418,
    "C027": 373,
    "C028": 475,
    "C029": 736,
    "C030": 522,
    "C031": 360,
    "C032": 824,
    "C033": 370,
    "C034": 424,
    "C035": 800,
    "C036": 503,
    "C037": 585,
    "C038": 790,
    "C039": 660,
    "C040": 599,
    "C041": 654,
    "C042": 464,
    "C043": 569,
    "C044": 769,
    "C045": 605,
    "C046": 816,
    "C047": 438,
    "C048": 798,
    "C049": 811,
    "C050": 830,
    "C051": 364,
    "C052": 640,
    "C053": 699,
    "C054": 804,
    "C055": 304,
    "C056": 695,
    "C057": 764,
    "C058": 403,
    "C059": 631,
    "C060": 589,
    "C061": 701,
    "C062": 314,
    "C063": 716,
    "C064": 652,
    "C065": 744,
    "C066": 465,
    "C067": 367,
    "C068": 314,
    "C069": 379,
    "C070": 745,
    "C071": 598,
    "C072": 763,
    "C073": 392,
    "C074": 693,
    "C075": 810,
    "C076": 351,
    "C077": 733,
    "C078": 789,
    "C079": 587,
    "C080": 427,
    "C081": 844,
    "C082": 773,
    "C083": 519,
    "C084": 811,
    "C085": 390,
    "C086": 650,
    "C087": 812,
    "C088": 365,
    "C089": 379,
    "C090": 519,
    "C091": 741,
    "C092": 648,
    "C093": 453,
    "C094": 447,
    "C095": 612,
    "C096": 476,
    "C097": 596,
    "C098": 622,
    "C099": 509
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 4,
    "C002": 2,
    "C003": 0,
    "C004": 3,
    "C005": 1,
    "C006": 5,
