[2025-03-19T21:58:25.932+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-19T21:57:53.375452+00:00 [queued]>
[2025-03-19T21:58:25.953+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-19T21:57:53.375452+00:00 [queued]>
[2025-03-19T21:58:25.958+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2025-03-19T21:58:25.993+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-19 21:57:53.375452+00:00
[2025-03-19T21:58:26.000+0000] {standard_task_runner.py:57} INFO - Started process 13195 to run task
[2025-03-19T21:58:26.004+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-19T21:57:53.375452+00:00', '--job-id', '3521', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpz6e_22uf']
[2025-03-19T21:58:26.013+0000] {standard_task_runner.py:85} INFO - Job 3521: Subtask populate_blacklist
[2025-03-19T21:58:26.101+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-19T21:57:53.375452+00:00 [running]> on host 445fc0f18383
[2025-03-19T21:58:26.226+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-19T21:57:53.375452+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-19T21:57:53.375452+00:00'
[2025-03-19T21:58:26.228+0000] {dag_1.py:106} INFO - Fetching blacklist data from API...
[2025-03-19T21:58:26.239+0000] {dag_1.py:108} INFO - API Response: {
  "blacklist_info": [
    "Merchant25",
    "Merchant21",
    "Merchant23",
    "Merchant28",
    "Merchant24",
    "Merchant23",
    "Merchant23",
    "Merchant29",
    "Merchant27",
    "Merchant25"
  ],
  "credit_scores": {
    "C000": 744,
    "C001": 799,
    "C002": 320,
    "C003": 649,
    "C004": 662,
    "C005": 435,
    "C006": 427,
    "C007": 490,
    "C008": 330,
    "C009": 809,
    "C010": 474,
    "C011": 366,
    "C012": 336,
    "C013": 399,
    "C014": 593,
    "C015": 304,
    "C016": 792,
    "C017": 793,
    "C018": 425,
    "C019": 443,
    "C020": 344,
    "C021": 428,
    "C022": 553,
    "C023": 766,
    "C024": 446,
    "C025": 561,
    "C026": 632,
    "C027": 586,
    "C028": 659,
    "C029": 453,
    "C030": 527,
    "C031": 685,
    "C032": 383,
    "C033": 609,
    "C034": 432,
    "C035": 817,
    "C036": 497,
    "C037": 744,
    "C038": 486,
    "C039": 496,
    "C040": 844,
    "C041": 363,
    "C042": 549,
    "C043": 324,
    "C044": 690,
    "C045": 476,
    "C046": 554,
    "C047": 487,
    "C048": 401,
    "C049": 733,
    "C050": 522,
    "C051": 826,
    "C052": 535,
    "C053": 776,
    "C054": 662,
    "C055": 559,
    "C056": 735,
    "C057": 539,
    "C058": 675,
    "C059": 805,
    "C060": 632,
    "C061": 306,
    "C062": 617,
    "C063": 646,
    "C064": 507,
    "C065": 632,
    "C066": 343,
    "C067": 473,
    "C068": 651,
    "C069": 778,
    "C070": 501,
    "C071": 573,
    "C072": 347,
    "C073": 715,
    "C074": 725,
    "C075": 821,
    "C076": 660,
    "C077": 457,
    "C078": 316,
    "C079": 411,
    "C080": 456,
    "C081": 769,
    "C082": 753,
    "C083": 692,
    "C084": 509,
    "C085": 584,
    "C086": 574,
    "C087": 764,
    "C088": 301,
    "C089": 762,
    "C090": 693,
    "C091": 504,
    "C092": 516,
    "C093": 836,
    "C094": 333,
    "C095": 703,
    "C096": 706,
    "C097": 572,
    "C098": 484,
    "C099": 478
  },
  "fraud_reports": {
    "C000": 5,
    "C001": 3,
    "C002": 3,
    "C003": 0,
    "C004": 2,
    "C005": 3,
    "C006": 5,
    "C007": 0,
    "C008": 1,
    "C009": 0,
    "C010": 3,
    "C011": 0,
    "C012": 5,
    "C013": 4,
    "C014": 5,
    "C015": 5,
    "C016": 4,
    "C017": 0,
    "C018": 4,
    "C019": 1,
    "C020": 3,
    "C021": 0,
    "C022": 5,
    "C023": 5,
    "C024": 3,
    "C025": 1,
    "C026": 0,
    "C027": 3,
    "C028": 1,
    "C029": 2,
    "C030": 3,
    "C031": 0,
    "C032": 0,
    "C033": 5,
    "C034": 2,
    "C035": 3,
    "C036": 1,
    "C037": 2,
    "C038": 4,
    "C039": 0,
    "C040": 2,
    "C041": 2,
    "C042": 1,
    "C043": 1,
    "C044": 4,
    "C045": 0,
    "C046": 5,
    "C047": 5,
    "C048": 0,
    "C049": 4,
    "C050": 1,
    "C051": 1,
    "C052": 5,
    "C053": 4,
    "C054": 1,
    "C055": 3,
    "C056": 5,
    "C057": 4,
    "C058": 4,
    "C059": 5,
    "C060": 3,
    "C061": 3,
    "C062": 3,
    "C063": 2,
    "C064": 5,
    "C065": 1,
    "C066": 4,
    "C067": 1,
    "C068": 4,
    "C069": 4,
    "C070": 2,
    "C071": 5,
    "C072": 5,
    "C073": 4,
    "C074": 3,
    "C075": 2,
    "C076": 5,
    "C077": 4,
    "C078": 0,
    "C079": 3,
    "C080": 5,
    "C081": 5,
    "C082": 0,
    "C083": 1,
    "C084": 4,
    "C085": 5,
    "C086": 5,
    "C087": 2,
    "C088": 5,
    "C089": 1,
    "C090": 4,
    "C091": 3,
    "C092": 2,
    "C093": 5,
    "C094": 4,
    "C095": 2,
    "C096": 4,
    "C097": 5,
    "C098": 1,
    "C099": 0
  }
}

[2025-03-19T21:58:26.239+0000] {dag_1.py:112} INFO - Parsed JSON: {'blacklist_info': ['Merchant25', 'Merchant21', 'Merchant23', 'Merchant28', 'Merchant24', 'Merchant23', 'Merchant23', 'Merchant29', 'Merchant27', 'Merchant25'], 'credit_scores': {'C000': 744, 'C001': 799, 'C002': 320, 'C003': 649, 'C004': 662, 'C005': 435, 'C006': 427, 'C007': 490, 'C008': 330, 'C009': 809, 'C010': 474, 'C011': 366, 'C012': 336, 'C013': 399, 'C014': 593, 'C015': 304, 'C016': 792, 'C017': 793, 'C018': 425, 'C019': 443, 'C020': 344, 'C021': 428, 'C022': 553, 'C023': 766, 'C024': 446, 'C025': 561, 'C026': 632, 'C027': 586, 'C028': 659, 'C029': 453, 'C030': 527, 'C031': 685, 'C032': 383, 'C033': 609, 'C034': 432, 'C035': 817, 'C036': 497, 'C037': 744, 'C038': 486, 'C039': 496, 'C040': 844, 'C041': 363, 'C042': 549, 'C043': 324, 'C044': 690, 'C045': 476, 'C046': 554, 'C047': 487, 'C048': 401, 'C049': 733, 'C050': 522, 'C051': 826, 'C052': 535, 'C053': 776, 'C054': 662, 'C055': 559, 'C056': 735, 'C057': 539, 'C058': 675, 'C059': 805, 'C060': 632, 'C061': 306, 'C062': 617, 'C063': 646, 'C064': 507, 'C065': 632, 'C066': 343, 'C067': 473, 'C068': 651, 'C069': 778, 'C070': 501, 'C071': 573, 'C072': 347, 'C073': 715, 'C074': 725, 'C075': 821, 'C076': 660, 'C077': 457, 'C078': 316, 'C079': 411, 'C080': 456, 'C081': 769, 'C082': 753, 'C083': 692, 'C084': 509, 'C085': 584, 'C086': 574, 'C087': 764, 'C088': 301, 'C089': 762, 'C090': 693, 'C091': 504, 'C092': 516, 'C093': 836, 'C094': 333, 'C095': 703, 'C096': 706, 'C097': 572, 'C098': 484, 'C099': 478}, 'fraud_reports': {'C000': 5, 'C001': 3, 'C002': 3, 'C003': 0, 'C004': 2, 'C005': 3, 'C006': 5, 'C007': 0, 'C008': 1, 'C009': 0, 'C010': 3, 'C011': 0, 'C012': 5, 'C013': 4, 'C014': 5, 'C015': 5, 'C016': 4, 'C017': 0, 'C018': 4, 'C019': 1, 'C020': 3, 'C021': 0, 'C022': 5, 'C023': 5, 'C024': 3, 'C025': 1, 'C026': 0, 'C027': 3, 'C028': 1, 'C029': 2, 'C030': 3, 'C031': 0, 'C032': 0, 'C033': 5, 'C034': 2, 'C035': 3, 'C036': 1, 'C037': 2, 'C038': 4, 'C039': 0, 'C040': 2, 'C041': 2, 'C042': 1, 'C043': 1, 'C044': 4, 'C045': 0, 'C046': 5, 'C047': 5, 'C048': 0, 'C049': 4, 'C050': 1, 'C051': 1, 'C052': 5, 'C053': 4, 'C054': 1, 'C055': 3, 'C056': 5, 'C057': 4, 'C058': 4, 'C059': 5, 'C060': 3, 'C061': 3, 'C062': 3, 'C063': 2, 'C064': 5, 'C065': 1, 'C066': 4, 'C067': 1, 'C068': 4, 'C069': 4, 'C070': 2, 'C071': 5, 'C072': 5, 'C073': 4, 'C074': 3, 'C075': 2, 'C076': 5, 'C077': 4, 'C078': 0, 'C079': 3, 'C080': 5, 'C081': 5, 'C082': 0, 'C083': 1, 'C084': 4, 'C085': 5, 'C086': 5, 'C087': 2, 'C088': 5, 'C089': 1, 'C090': 4, 'C091': 3, 'C092': 2, 'C093': 5, 'C094': 4, 'C095': 2, 'C096': 4, 'C097': 5, 'C098': 1, 'C099': 0}}
[2025-03-19T21:58:26.240+0000] {dag_1.py:121} INFO - Processing entry: blacklist_info
[2025-03-19T21:58:26.241+0000] {taskinstance.py:1935} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/dag_1.py", line 123, in populate_blacklist
    f.write(f"{entry['customer_id']},{entry['blacklist_reason']},{entry['blacklist_date']},{entry['source']}\n")
TypeError: string indices must be integers
[2025-03-19T21:58:26.256+0000] {taskinstance.py:1398} INFO - Marking task as FAILED. dag_id=fraud_detection_pipeline, task_id=populate_blacklist, execution_date=20250319T215753, start_date=20250319T215825, end_date=20250319T215826
[2025-03-19T21:58:26.273+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 3521 for task populate_blacklist (string indices must be integers; 13195)
[2025-03-19T21:58:26.302+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-03-19T21:58:26.328+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
