[2025-03-22T21:51:30.022+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:50:28+00:00 [queued]>
[2025-03-22T21:51:30.031+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:50:28+00:00 [queued]>
[2025-03-22T21:51:30.032+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T21:51:30.048+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 21:50:28+00:00
[2025-03-22T21:51:30.054+0000] {standard_task_runner.py:57} INFO - Started process 2741 to run task
[2025-03-22T21:51:30.057+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-22T21:50:28+00:00', '--job-id', '67', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpj1sslrzg']
[2025-03-22T21:51:30.060+0000] {standard_task_runner.py:85} INFO - Job 67: Subtask populate_blacklist
[2025-03-22T21:51:30.111+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T21:50:28+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T21:51:30.191+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T21:50:28+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T21:50:28+00:00'
[2025-03-22T21:51:30.193+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T21:51:30.201+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "Merchant25",
    "Merchant24",
    "Merchant24",
    "Merchant23",
    "Merchant29",
    "Merchant22",
    "Merchant24",
    "Merchant23",
    "Merchant27",
    "Merchant23"
  ],
  "credit_scores": {
    "C000": 489,
    "C001": 360,
    "C002": 528,
    "C003": 617,
    "C004": 408,
    "C005": 839,
    "C006": 313,
    "C007": 384,
    "C008": 459,
    "C009": 471,
    "C010": 806,
    "C011": 560,
    "C012": 554,
    "C013": 326,
    "C014": 701,
    "C015": 773,
    "C016": 305,
    "C017": 686,
    "C018": 426,
    "C019": 705,
    "C020": 304,
    "C021": 635,
    "C022": 693,
    "C023": 693,
    "C024": 437,
    "C025": 798,
    "C026": 651,
    "C027": 314,
    "C028": 363,
    "C029": 571,
    "C030": 603,
    "C031": 356,
    "C032": 820,
    "C033": 673,
    "C034": 535,
    "C035": 800,
    "C036": 807,
    "C037": 712,
    "C038": 721,
    "C039": 460,
    "C040": 321,
    "C041": 330,
    "C042": 400,
    "C043": 479,
    "C044": 346,
    "C045": 357,
    "C046": 814,
    "C047": 647,
    "C048": 340,
    "C049": 719,
    "C050": 699,
    "C051": 552,
    "C052": 433,
    "C053": 506,
    "C054": 629,
    "C055": 379,
    "C056": 416,
    "C057": 606,
    "C058": 459,
    "C059": 339,
    "C060": 433,
    "C061": 644,
    "C062": 311,
    "C063": 412,
    "C064": 841,
    "C065": 757,
    "C066": 783,
    "C067": 492,
    "C068": 590,
    "C069": 790,
    "C070": 602,
    "C071": 410,
    "C072": 755,
    "C073": 623,
    "C074": 318,
    "C075": 432,
    "C076": 593,
    "C077": 354,
    "C078": 732,
    "C079": 435,
    "C080": 371,
    "C081": 426,
    "C082": 675,
    "C083": 703,
    "C084": 805,
    "C085": 471,
    "C086": 827,
    "C087": 812,
    "C088": 591,
    "C089": 316,
    "C090": 344,
    "C091": 568,
    "C092": 472,
    "C093": 525,
    "C094": 451,
    "C095": 426,
    "C096": 418,
    "C097": 711,
    "C098": 735,
    "C099": 343
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 2,
    "C002": 0,
    "C003": 2,
    "C004": 0,
    "C005": 4,
