[2025-03-23T15:10:18.246+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:09:34+00:00 [queued]>
[2025-03-23T15:10:18.258+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:09:34+00:00 [queued]>
[2025-03-23T15:10:18.259+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T15:10:18.281+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 15:09:34+00:00
[2025-03-23T15:10:18.288+0000] {standard_task_runner.py:57} INFO - Started process 11810 to run task
[2025-03-23T15:10:18.292+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T15:09:34+00:00', '--job-id', '174', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp358o_2xk']
[2025-03-23T15:10:18.297+0000] {standard_task_runner.py:85} INFO - Job 174: Subtask populate_blacklist
[2025-03-23T15:10:18.356+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:09:34+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T15:10:18.460+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T15:09:34+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T15:09:34+00:00'
[2025-03-23T15:10:18.462+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T15:10:18.471+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant26",
    "Merchant25",
    "Merchant29",
    "Merchant25",
    "Merchant26",
    "Merchant26",
    "Merchant25",
    "Merchant28",
    "Merchant30",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 648,
    "C001": 318,
    "C002": 524,
    "C003": 710,
    "C004": 428,
    "C005": 616,
    "C006": 616,
    "C007": 713,
    "C008": 377,
    "C009": 388,
    "C010": 836,
    "C011": 490,
    "C012": 785,
    "C013": 772,
    "C014": 434,
    "C015": 453,
    "C016": 818,
    "C017": 421,
    "C018": 749,
    "C019": 563,
    "C020": 440,
    "C021": 429,
    "C022": 845,
    "C023": 661,
    "C024": 641,
    "C025": 744,
    "C026": 548,
    "C027": 599,
    "C028": 355,
    "C029": 378,
    "C030": 769,
    "C031": 583,
    "C032": 676,
    "C033": 504,
    "C034": 352,
    "C035": 680,
    "C036": 739,
    "C037": 847,
    "C038": 587,
    "C039": 544,
    "C040": 397,
    "C041": 571,
    "C042": 597,
    "C043": 715,
    "C044": 571,
    "C045": 547,
    "C046": 454,
    "C047": 627,
    "C048": 407,
    "C049": 448,
    "C050": 393,
    "C051": 709,
    "C052": 800,
    "C053": 794,
    "C054": 693,
    "C055": 626,
    "C056": 786,
    "C057": 370,
    "C058": 478,
    "C059": 844,
    "C060": 467,
    "C061": 849,
    "C062": 438,
    "C063": 673,
    "C064": 739,
    "C065": 679,
    "C066": 431,
    "C067": 429,
    "C068": 617,
    "C069": 717,
    "C070": 444,
    "C071": 505,
    "C072": 488,
    "C073": 497,
    "C074": 544,
    "C075": 559,
    "C076": 442,
    "C077": 587,
    "C078": 472,
    "C079": 615,
    "C080": 398,
    "C081": 747,
    "C082": 373,
    "C083": 702,
    "C084": 333,
    "C085": 560,
    "C086": 461,
    "C087": 481,
    "C088": 317,
    "C089": 503,
    "C090": 760,
    "C091": 512,
    "C092": 434,
    "C093": 835,
    "C094": 535,
    "C095": 396,
    "C096": 713,
    "C097": 441,
    "C098": 772,
    "C099": 454
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 4,
    "C002": 4,
    "C003": 2,
    "C004": 1,
    "C005": 3,
    "C006": 0,
