[2025-03-23T14:52:55.072+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:52:10+00:00 [queued]>
[2025-03-23T14:52:55.086+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:52:10+00:00 [queued]>
[2025-03-23T14:52:55.087+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T14:52:55.108+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:52:10+00:00
[2025-03-23T14:52:55.119+0000] {standard_task_runner.py:57} INFO - Started process 10644 to run task
[2025-03-23T14:52:55.122+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:52:10+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp10wbfy2h']
[2025-03-23T14:52:55.128+0000] {standard_task_runner.py:85} INFO - Job 128: Subtask populate_blacklist
[2025-03-23T14:52:55.194+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:52:10+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:52:55.302+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:52:10+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:52:10+00:00'
[2025-03-23T14:52:55.304+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:52:55.313+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant29",
    "Merchant24",
    "Merchant25",
    "Merchant22",
    "Merchant27",
    "Merchant26",
    "Merchant27",
    "Merchant30",
    "Merchant24",
    "Merchant22"
  ],
  "credit_scores": {
    "C000": 599,
    "C001": 320,
    "C002": 625,
    "C003": 438,
    "C004": 634,
    "C005": 407,
    "C006": 419,
    "C007": 532,
    "C008": 536,
    "C009": 675,
    "C010": 614,
    "C011": 786,
    "C012": 522,
    "C013": 626,
    "C014": 676,
    "C015": 502,
    "C016": 802,
    "C017": 432,
    "C018": 834,
    "C019": 455,
    "C020": 629,
    "C021": 433,
    "C022": 814,
    "C023": 821,
    "C024": 546,
    "C025": 534,
    "C026": 807,
    "C027": 522,
    "C028": 307,
    "C029": 494,
    "C030": 790,
    "C031": 674,
    "C032": 753,
    "C033": 635,
    "C034": 548,
    "C035": 516,
    "C036": 429,
    "C037": 537,
    "C038": 656,
    "C039": 729,
    "C040": 607,
    "C041": 571,
    "C042": 847,
    "C043": 685,
    "C044": 638,
    "C045": 819,
    "C046": 642,
    "C047": 746,
    "C048": 304,
    "C049": 589,
    "C050": 432,
    "C051": 307,
    "C052": 710,
    "C053": 703,
    "C054": 574,
    "C055": 637,
    "C056": 548,
    "C057": 444,
    "C058": 775,
    "C059": 515,
    "C060": 830,
    "C061": 662,
    "C062": 626,
    "C063": 605,
    "C064": 494,
    "C065": 355,
    "C066": 808,
    "C067": 685,
    "C068": 422,
    "C069": 818,
    "C070": 694,
    "C071": 768,
    "C072": 372,
    "C073": 698,
    "C074": 569,
    "C075": 555,
    "C076": 849,
    "C077": 354,
    "C078": 426,
    "C079": 568,
    "C080": 402,
    "C081": 431,
    "C082": 777,
    "C083": 700,
    "C084": 392,
    "C085": 846,
    "C086": 795,
    "C087": 705,
    "C088": 387,
    "C089": 690,
    "C090": 475,
    "C091": 486,
    "C092": 558,
    "C093": 846,
    "C094": 721,
    "C095": 392,
    "C096": 518,
    "C097": 416,
    "C098": 620,
    "C099": 569
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 3,
    "C002": 1,
    "C003": 2,
    "C004": 4,
    "C005": 0,
    "C006": 4,
