[2025-03-23T14:54:41.639+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:53:55+00:00 [queued]>
[2025-03-23T14:54:41.652+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:53:55+00:00 [queued]>
[2025-03-23T14:54:41.652+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T14:54:41.670+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:53:55+00:00
[2025-03-23T14:54:41.678+0000] {standard_task_runner.py:57} INFO - Started process 10742 to run task
[2025-03-23T14:54:41.682+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:53:55+00:00', '--job-id', '132', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpn82ic9m7']
[2025-03-23T14:54:41.688+0000] {standard_task_runner.py:85} INFO - Job 132: Subtask populate_blacklist
[2025-03-23T14:54:41.750+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:53:55+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:54:41.846+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:53:55+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:53:55+00:00'
[2025-03-23T14:54:41.848+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:54:41.856+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant27",
    "Merchant28",
    "Merchant27",
    "Merchant26",
    "Merchant23",
    "Merchant30",
    "Merchant23",
    "Merchant28",
    "Merchant26",
    "Merchant28"
  ],
  "credit_scores": {
    "C000": 738,
    "C001": 316,
    "C002": 576,
    "C003": 373,
    "C004": 636,
    "C005": 833,
    "C006": 715,
    "C007": 797,
    "C008": 456,
    "C009": 464,
    "C010": 738,
    "C011": 622,
    "C012": 595,
    "C013": 850,
    "C014": 410,
    "C015": 755,
    "C016": 843,
    "C017": 416,
    "C018": 735,
    "C019": 549,
    "C020": 658,
    "C021": 412,
    "C022": 484,
    "C023": 535,
    "C024": 709,
    "C025": 301,
    "C026": 567,
    "C027": 624,
    "C028": 809,
    "C029": 572,
    "C030": 846,
    "C031": 681,
    "C032": 569,
    "C033": 700,
    "C034": 745,
    "C035": 801,
    "C036": 335,
    "C037": 750,
    "C038": 442,
    "C039": 472,
    "C040": 747,
    "C041": 595,
    "C042": 471,
    "C043": 443,
    "C044": 677,
    "C045": 817,
    "C046": 701,
    "C047": 375,
    "C048": 682,
    "C049": 809,
    "C050": 606,
    "C051": 643,
    "C052": 341,
    "C053": 454,
    "C054": 483,
    "C055": 657,
    "C056": 595,
    "C057": 735,
    "C058": 328,
    "C059": 524,
    "C060": 595,
    "C061": 583,
    "C062": 498,
    "C063": 303,
    "C064": 730,
    "C065": 386,
    "C066": 708,
    "C067": 574,
    "C068": 497,
    "C069": 489,
    "C070": 594,
    "C071": 470,
    "C072": 715,
    "C073": 363,
    "C074": 837,
    "C075": 302,
    "C076": 466,
    "C077": 645,
    "C078": 665,
    "C079": 378,
    "C080": 800,
    "C081": 345,
    "C082": 677,
    "C083": 670,
    "C084": 385,
    "C085": 487,
    "C086": 316,
    "C087": 638,
    "C088": 467,
    "C089": 622,
    "C090": 386,
    "C091": 684,
    "C092": 351,
    "C093": 478,
    "C094": 565,
    "C095": 628,
    "C096": 399,
    "C097": 406,
    "C098": 748,
    "C099": 577
  },
  "fraud_reports": {
    "C000": 5,
    "C001": 3,
    "C002": 3,
    "C003": 0,
    "C004": 1,
    "C005": 0,
    "C006": 0,
    "C007": 1,
    "C008": 4,
    "C009": 0,
    "C010": 2,
    "C011": 2,
    "C012": 2,
    "C013": 5,
    "C014": 3,
