[2025-03-22T23:28:41.189+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:28:41.200+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:28:41.201+0000] {taskinstance.py:1359} INFO - Starting attempt 2 of 4
[2025-03-22T23:28:41.217+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:22:53+00:00
[2025-03-22T23:28:41.224+0000] {standard_task_runner.py:57} INFO - Started process 5240 to run task
[2025-03-22T23:28:41.228+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:22:53+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp7rtqll8z']
[2025-03-22T23:28:41.232+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask populate_blacklist
[2025-03-22T23:28:41.298+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:28:41.411+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:22:53+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:22:53+00:00'
[2025-03-22T23:28:41.413+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:28:41.422+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "Merchant28",
    "Merchant30",
    "Merchant28",
    "Merchant29",
    "Merchant23",
    "Merchant26",
    "Merchant26",
    "Merchant27",
    "Merchant26",
    "Merchant27"
  ],
  "credit_scores": {
    "C000": 807,
    "C001": 797,
    "C002": 608,
    "C003": 538,
    "C004": 436,
    "C005": 720,
    "C006": 364,
    "C007": 312,
    "C008": 461,
    "C009": 558,
    "C010": 427,
    "C011": 647,
    "C012": 663,
    "C013": 681,
    "C014": 454,
    "C015": 499,
    "C016": 678,
    "C017": 610,
    "C018": 707,
    "C019": 682,
    "C020": 373,
    "C021": 776,
    "C022": 544,
    "C023": 774,
    "C024": 789,
    "C025": 636,
    "C026": 604,
    "C027": 329,
    "C028": 615,
    "C029": 535,
    "C030": 522,
    "C031": 425,
    "C032": 482,
    "C033": 526,
    "C034": 392,
    "C035": 790,
    "C036": 780,
    "C037": 757,
    "C038": 619,
    "C039": 842,
    "C040": 373,
    "C041": 330,
    "C042": 458,
    "C043": 511,
    "C044": 750,
    "C045": 402,
    "C046": 357,
    "C047": 400,
    "C048": 394,
    "C049": 317,
    "C050": 644,
    "C051": 532,
    "C052": 686,
    "C053": 628,
    "C054": 579,
    "C055": 483,
    "C056": 350,
    "C057": 632,
    "C058": 306,
    "C059": 348,
    "C060": 516,
    "C061": 582,
    "C062": 753,
    "C063": 559,
    "C064": 433,
    "C065": 737,
    "C066": 718,
    "C067": 431,
    "C068": 690,
    "C069": 628,
    "C070": 629,
    "C071": 412,
    "C072": 359,
    "C073": 625,
    "C074": 396,
    "C075": 492,
    "C076": 696,
    "C077": 842,
    "C078": 794,
    "C079": 368,
    "C080": 551,
    "C081": 506,
    "C082": 790,
    "C083": 307,
    "C084": 551,
    "C085": 719,
    "C086": 655,
    "C087": 364,
    "C088": 824,
    "C089": 445,
    "C090": 562,
    "C091": 422,
    "C092": 349,
    "C093": 371,
    "C094": 755,
    "C095": 376,
    "C096": 325,
    "C097": 640,
    "C098": 797,
    "C099": 305
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 4,
    "C002": 5,
    "C003": 1,
    "C004": 2,
    "C005": 3,
    "C006": 0,
