[2025-03-20T16:22:50.278+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T16:22:15.672333+00:00 [queued]>
[2025-03-20T16:22:50.289+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T16:22:15.672333+00:00 [queued]>
[2025-03-20T16:22:50.290+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2025-03-20T16:22:50.309+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-20 16:22:15.672333+00:00
[2025-03-20T16:22:50.316+0000] {standard_task_runner.py:57} INFO - Started process 25511 to run task
[2025-03-20T16:22:50.320+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-20T16:22:15.672333+00:00', '--job-id', '3554', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpidagu770']
[2025-03-20T16:22:50.323+0000] {standard_task_runner.py:85} INFO - Job 3554: Subtask populate_blacklist
[2025-03-20T16:22:50.378+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-20T16:22:15.672333+00:00 [running]> on host 445fc0f18383
[2025-03-20T16:22:50.471+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-20T16:22:15.672333+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-20T16:22:15.672333+00:00'
[2025-03-20T16:22:50.473+0000] {dag_1.py:133} INFO - Fetching blacklist data from API...
[2025-03-20T16:22:50.480+0000] {dag_1.py:135} INFO - API Response: {
  "blacklist_info": [
    "Merchant29",
    "Merchant28",
    "Merchant21",
    "Merchant26",
    "Merchant29",
    "Merchant27",
    "Merchant24",
    "Merchant24",
    "Merchant22",
    "Merchant25"
  ],
  "credit_scores": {
    "C000": 516,
    "C001": 615,
    "C002": 457,
    "C003": 629,
    "C004": 481,
    "C005": 362,
    "C006": 575,
    "C007": 371,
    "C008": 831,
    "C009": 832,
    "C010": 758,
    "C011": 427,
    "C012": 507,
    "C013": 515,
    "C014": 713,
    "C015": 827,
    "C016": 695,
    "C017": 607,
    "C018": 562,
    "C019": 594,
    "C020": 322,
    "C021": 751,
    "C022": 586,
    "C023": 374,
    "C024": 844,
    "C025": 425,
    "C026": 302,
    "C027": 615,
    "C028": 378,
    "C029": 491,
    "C030": 815,
    "C031": 759,
    "C032": 535,
    "C033": 544,
    "C034": 842,
    "C035": 589,
    "C036": 367,
    "C037": 335,
    "C038": 678,
    "C039": 531,
    "C040": 617,
    "C041": 570,
    "C042": 794,
    "C043": 763,
    "C044": 844,
    "C045": 666,
    "C046": 782,
    "C047": 821,
    "C048": 412,
    "C049": 511,
    "C050": 562,
    "C051": 398,
    "C052": 500,
    "C053": 482,
    "C054": 478,
    "C055": 496,
    "C056": 647,
    "C057": 437,
    "C058": 667,
    "C059": 813,
    "C060": 815,
    "C061": 813,
    "C062": 532,
    "C063": 562,
    "C064": 829,
    "C065": 482,
    "C066": 403,
    "C067": 339,
    "C068": 799,
    "C069": 606,
    "C070": 398,
    "C071": 412,
    "C072": 375,
    "C073": 804,
    "C074": 537,
    "C075": 442,
    "C076": 811,
    "C077": 308,
    "C078": 695,
    "C079": 793,
    "C080": 630,
    "C081": 605,
    "C082": 689,
    "C083": 399,
    "C084": 772,
    "C085": 476,
    "C086": 668,
    "C087": 465,
    "C088": 468,
    "C089": 441,
    "C090": 598,
    "C091": 533,
    "C092": 631,
    "C093": 300,
    "C094": 410,
    "C095": 699,
    "C096": 627,
    "C097": 332,
    "C098": 353,
    "C099": 368
  },
  "fraud_reports": {
    "C000": 0,
    "C001": 1,
    "C002": 3,
    "C003": 2,
