[2025-03-23T14:58:29.509+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:57:37+00:00 [queued]>
[2025-03-23T14:58:29.524+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:57:37+00:00 [queued]>
[2025-03-23T14:58:29.525+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T14:58:29.543+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:57:37+00:00
[2025-03-23T14:58:29.552+0000] {standard_task_runner.py:57} INFO - Started process 11093 to run task
[2025-03-23T14:58:29.557+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:57:37+00:00', '--job-id', '145', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp4ep2qbw_']
[2025-03-23T14:58:29.565+0000] {standard_task_runner.py:85} INFO - Job 145: Subtask populate_blacklist
[2025-03-23T14:58:29.622+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:57:37+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:58:29.717+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:57:37+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:57:37+00:00'
[2025-03-23T14:58:29.719+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:58:29.728+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant24",
    "Merchant21",
    "Merchant30",
    "Merchant28",
    "Merchant23",
    "Merchant21",
    "Merchant25",
    "Merchant30",
    "Merchant24",
    "Merchant25"
  ],
  "credit_scores": {
    "C000": 550,
    "C001": 500,
    "C002": 394,
    "C003": 556,
    "C004": 788,
    "C005": 522,
    "C006": 511,
    "C007": 830,
    "C008": 463,
    "C009": 309,
    "C010": 322,
    "C011": 469,
    "C012": 751,
    "C013": 363,
    "C014": 548,
    "C015": 525,
    "C016": 713,
    "C017": 464,
    "C018": 760,
    "C019": 564,
    "C020": 524,
    "C021": 455,
    "C022": 774,
    "C023": 564,
    "C024": 335,
    "C025": 525,
    "C026": 668,
    "C027": 628,
    "C028": 582,
    "C029": 307,
    "C030": 628,
    "C031": 309,
    "C032": 737,
    "C033": 491,
    "C034": 547,
    "C035": 660,
    "C036": 786,
    "C037": 591,
    "C038": 702,
    "C039": 326,
    "C040": 362,
    "C041": 850,
    "C042": 463,
    "C043": 375,
    "C044": 381,
    "C045": 545,
    "C046": 673,
    "C047": 743,
    "C048": 316,
    "C049": 786,
    "C050": 757,
    "C051": 635,
    "C052": 699,
    "C053": 842,
    "C054": 387,
    "C055": 495,
    "C056": 750,
    "C057": 387,
    "C058": 327,
    "C059": 328,
    "C060": 370,
    "C061": 612,
    "C062": 831,
    "C063": 507,
    "C064": 520,
    "C065": 439,
    "C066": 688,
    "C067": 653,
    "C068": 576,
    "C069": 494,
    "C070": 500,
    "C071": 825,
    "C072": 382,
    "C073": 504,
    "C074": 325,
    "C075": 354,
    "C076": 543,
    "C077": 385,
    "C078": 398,
    "C079": 646,
    "C080": 611,
    "C081": 738,
    "C082": 436,
    "C083": 588,
    "C084": 796,
    "C085": 568,
    "C086": 800,
    "C087": 384,
    "C088": 526,
    "C089": 592,
    "C090": 325,
    "C091": 398,
    "C092": 650,
    "C093": 375,
    "C094": 825,
    "C095": 306,
    "C096": 371,
    "C097": 479,
    "C098": 751,
    "C099": 409
  },
  "fraud_reports": {
    "C000": 4,
    "C001": 0,
    "C002": 4,
    "C003": 2,
    "C004": 2,
    "C005": 0,
    "C006": 0,
    "C007": 4,
    "C008": 1,
    "C009": 4,
    "C010": 0,
    "C011": 0,
    "C012": 2,
    "C013": 5,
    "C014": 5,
    "C015": 4,
    "C016": 0,
    "C017": 3,
    "C018": 5,
    "C019": 2,
