[2025-03-22T23:28:23.181+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:28:23.195+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:28:23.196+0000] {taskinstance.py:1359} INFO - Starting attempt 3 of 4
[2025-03-22T23:28:23.217+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:17:33+00:00
[2025-03-22T23:28:23.224+0000] {standard_task_runner.py:57} INFO - Started process 5232 to run task
[2025-03-22T23:28:23.230+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:17:33+00:00', '--job-id', '95', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpi9zz3v46']
[2025-03-22T23:28:23.236+0000] {standard_task_runner.py:85} INFO - Job 95: Subtask populate_blacklist
[2025-03-22T23:28:23.318+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:28:23.410+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:17:33+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:17:33+00:00'
[2025-03-22T23:28:23.412+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:28:23.420+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "Merchant30",
    "Merchant29",
    "Merchant30",
    "Merchant24",
    "Merchant29",
    "Merchant22",
    "Merchant29",
    "Merchant25",
    "Merchant28",
    "Merchant30"
  ],
  "credit_scores": {
    "C000": 557,
    "C001": 777,
    "C002": 846,
    "C003": 514,
    "C004": 662,
    "C005": 315,
    "C006": 701,
    "C007": 830,
    "C008": 318,
    "C009": 831,
    "C010": 324,
    "C011": 368,
    "C012": 469,
    "C013": 533,
    "C014": 483,
    "C015": 578,
    "C016": 685,
    "C017": 408,
    "C018": 474,
    "C019": 669,
    "C020": 543,
    "C021": 536,
    "C022": 704,
    "C023": 489,
    "C024": 830,
    "C025": 382,
    "C026": 473,
    "C027": 493,
    "C028": 418,
    "C029": 435,
    "C030": 545,
    "C031": 760,
    "C032": 653,
    "C033": 340,
    "C034": 428,
    "C035": 316,
    "C036": 625,
    "C037": 363,
    "C038": 808,
    "C039": 456,
    "C040": 525,
    "C041": 553,
    "C042": 717,
    "C043": 473,
    "C044": 333,
    "C045": 807,
    "C046": 357,
    "C047": 306,
    "C048": 461,
    "C049": 611,
    "C050": 356,
    "C051": 610,
    "C052": 817,
    "C053": 519,
    "C054": 524,
    "C055": 527,
    "C056": 553,
    "C057": 643,
    "C058": 430,
    "C059": 407,
    "C060": 349,
    "C061": 698,
    "C062": 734,
    "C063": 365,
    "C064": 603,
    "C065": 629,
    "C066": 593,
    "C067": 741,
    "C068": 645,
    "C069": 708,
    "C070": 775,
    "C071": 374,
    "C072": 321,
    "C073": 761,
    "C074": 699,
    "C075": 683,
    "C076": 383,
    "C077": 406,
    "C078": 682,
    "C079": 475,
    "C080": 345,
    "C081": 784,
    "C082": 717,
    "C083": 809,
    "C084": 610,
    "C085": 526,
    "C086": 647,
    "C087": 683,
    "C088": 683,
    "C089": 537,
    "C090": 687,
    "C091": 445,
    "C092": 388,
    "C093": 568,
    "C094": 684,
    "C095": 729,
    "C096": 357,
    "C097": 850,
    "C098": 625,
    "C099": 611
  },
  "fraud_reports": {
    "C000": 5,
    "C001": 4,
    "C002": 3,
    "C003": 3,
    "C004": 5,
    "C005": 5,
    "C006": 3,
    "C007": 0,
    "C008": 1,
    "C009": 5,
    "C010": 0,
    "C011": 4,
    "C012": 1,
    "C013": 1,
    "C014": 0,
    "C015": 4,
    "C016": 4,
    "C017": 2,
    "C018": 5,
    "C019": 2,
    "C020": 1,
    "C021": 2,
    "C022": 3,
    "C023": 1,
    "C024": 5,
    "C025": 3,
    "C026": 1,
    "C027": 5,
    "C028": 3,
    "C029": 4,
    "C030": 5,
    "C031": 4,
    "C032": 2,
    "C033": 2,
    "C034": 2,
    "C035": 4,
    "C036": 3,
    "C037": 4,
    "C038": 5,
    "C039": 5,
    "C040": 5,
    "C041": 4,
    "C042": 0,
    "C043": 1,
    "C044": 0,
    "C045": 2,
    "C046": 5,
    "C047": 4,
    "C048": 0,
    "C049": 5,
    "C050": 1,
    "C051": 5,
    "C052": 4,
    "C053": 3,
    "C054": 3,
    "C055": 5,
    "C056": 0,
    "C057": 1,
    "C058": 5,
    "C059": 1,
    "C060": 1,
    "C061": 3,
    "C062": 1,
    "C063": 4,
    "C064": 5,
    "C065": 4,
    "C066": 2,
    "C067": 3,
    "C068": 4,
    "C069": 3,
    "C070": 2,
    "C071": 2,
    "C072": 0,
    "C073": 5,
    "C074": 0,
    "C075": 1,
    "C076": 4,
    "C077": 4,
    "C078": 4,
    "C079": 3,
    "C080": 4,
    "C081": 2,
    "C082": 5,
    "C083": 1,
    "C084": 2,
    "C085": 5,
    "C086": 4,
    "C087": 4,
    "C088": 5,
    "C089": 2,
    "C090": 1,
    "C091": 3,
    "C092": 1,
    "C093": 0,
    "C094": 5,
    "C095": 5,
    "C096": 0,
    "C097": 5,
    "C098": 3,
    "C099": 1
  }
}

