[2025-03-23T17:58:52.559+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-23T17:58:08+00:00 [queued]>
[2025-03-23T17:58:52.569+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-23T17:58:08+00:00 [queued]>
[2025-03-23T17:58:52.570+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T17:58:52.589+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 17:58:08+00:00
[2025-03-23T17:58:52.595+0000] {standard_task_runner.py:57} INFO - Started process 14054 to run task
[2025-03-23T17:58:52.599+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-23T17:58:08+00:00', '--job-id', '197', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmp_t8oot0i']
[2025-03-23T17:58:52.602+0000] {standard_task_runner.py:85} INFO - Job 197: Subtask populate_blacklist
[2025-03-23T17:58:52.661+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-23T17:58:08+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T17:58:52.750+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T17:58:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T17:58:08+00:00'
[2025-03-23T17:58:52.752+0000] {dag_1.py:181} INFO - Fetching blacklist data from API...
[2025-03-23T17:58:52.760+0000] {dag_1.py:183} INFO - API Response: {
  "blacklist_info": [
    "Merchant25",
    "Merchant29",
    "Merchant21",
    "Merchant26",
    "Merchant23",
    "Merchant29",
    "Merchant30",
    "Merchant24",
    "Merchant23",
    "Merchant30"
  ],
  "credit_scores": {
    "C000": 720,
    "C001": 770,
    "C002": 565,
    "C003": 578,
    "C004": 570,
    "C005": 738,
    "C006": 673,
    "C007": 457,
    "C008": 646,
    "C009": 562,
    "C010": 318,
    "C011": 655,
    "C012": 405,
    "C013": 510,
    "C014": 410,
    "C015": 427,
    "C016": 441,
    "C017": 318,
    "C018": 564,
    "C019": 502,
    "C020": 718,
    "C021": 711,
    "C022": 776,
    "C023": 693,
    "C024": 471,
    "C025": 549,
    "C026": 616,
    "C027": 707,
    "C028": 724,
    "C029": 422,
    "C030": 652,
    "C031": 843,
    "C032": 533,
    "C033": 575,
    "C034": 371,
    "C035": 417,
    "C036": 416,
    "C037": 311,
    "C038": 761,
    "C039": 338,
    "C040": 728,
    "C041": 847,
    "C042": 525,
    "C043": 800,
    "C044": 410,
    "C045": 359,
    "C046": 422,
    "C047": 389,
    "C048": 704,
    "C049": 437,
    "C050": 479,
    "C051": 566,
    "C052": 590,
    "C053": 361,
    "C054": 610,
    "C055": 789,
    "C056": 570,
    "C057": 772,
    "C058": 481,
    "C059": 789,
    "C060": 657,
    "C061": 554,
    "C062": 453,
    "C063": 745,
    "C064": 685,
    "C065": 320,
    "C066": 704,
    "C067": 310,
    "C068": 536,
    "C069": 636,
    "C070": 623,
    "C071": 542,
    "C072": 560,
    "C073": 375,
    "C074": 531,
    "C075": 361,
    "C076": 373,
    "C077": 830,
    "C078": 670,
    "C079": 368,
    "C080": 842,
    "C081": 512,
    "C082": 399,
    "C083": 498,
    "C084": 658,
    "C085": 726,
    "C086": 384,
    "C087": 491,
    "C088": 498,
    "C089": 630,
    "C090": 727,
    "C091": 432,
    "C092": 536,
    "C093": 325,
    "C094": 760,
    "C095": 511,
    "C096": 536,
    "C097": 552,
    "C098": 694,
    "C099": 369
  },
  "fraud_reports": {
    "C000": 0,
    "C001": 1,
    "C002": 2,
    "C003": 5,
    "C004": 1,
    "C005": 2,
