[2025-03-23T14:45:48.840+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:39:33+00:00 [queued]>
[2025-03-23T14:45:48.854+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:39:33+00:00 [queued]>
[2025-03-23T14:45:48.855+0000] {taskinstance.py:1359} INFO - Starting attempt 2 of 4
[2025-03-23T14:45:48.877+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:39:33+00:00
[2025-03-23T14:45:48.886+0000] {standard_task_runner.py:57} INFO - Started process 10256 to run task
[2025-03-23T14:45:48.889+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:39:33+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpjc3ni70d']
[2025-03-23T14:45:48.896+0000] {standard_task_runner.py:85} INFO - Job 115: Subtask populate_blacklist
[2025-03-23T14:45:48.972+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:39:33+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:45:49.093+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:39:33+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:39:33+00:00'
[2025-03-23T14:45:49.096+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:45:49.108+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant23",
    "Merchant29",
    "Merchant26",
    "Merchant25",
    "Merchant23",
    "Merchant23",
    "Merchant26",
    "Merchant24",
    "Merchant24",
    "Merchant21"
  ],
  "credit_scores": {
    "C000": 758,
    "C001": 703,
    "C002": 843,
    "C003": 440,
    "C004": 660,
    "C005": 598,
    "C006": 751,
    "C007": 848,
    "C008": 607,
    "C009": 470,
    "C010": 370,
    "C011": 622,
    "C012": 527,
    "C013": 354,
    "C014": 483,
    "C015": 315,
    "C016": 628,
    "C017": 504,
    "C018": 774,
    "C019": 664,
    "C020": 806,
    "C021": 475,
    "C022": 702,
    "C023": 618,
    "C024": 319,
    "C025": 744,
    "C026": 563,
    "C027": 823,
    "C028": 301,
    "C029": 507,
    "C030": 695,
    "C031": 721,
    "C032": 604,
    "C033": 730,
    "C034": 493,
    "C035": 564,
    "C036": 533,
    "C037": 634,
    "C038": 837,
    "C039": 797,
    "C040": 754,
    "C041": 654,
    "C042": 553,
    "C043": 376,
    "C044": 690,
    "C045": 363,
    "C046": 510,
    "C047": 626,
    "C048": 486,
    "C049": 548,
    "C050": 630,
    "C051": 783,
    "C052": 594,
    "C053": 727,
    "C054": 711,
    "C055": 733,
    "C056": 405,
    "C057": 837,
    "C058": 676,
    "C059": 477,
    "C060": 767,
    "C061": 540,
    "C062": 538,
    "C063": 360,
    "C064": 716,
    "C065": 675,
    "C066": 766,
    "C067": 690,
    "C068": 663,
    "C069": 779,
    "C070": 788,
    "C071": 629,
    "C072": 315,
    "C073": 533,
    "C074": 340,
    "C075": 355,
    "C076": 658,
    "C077": 352,
    "C078": 779,
    "C079": 300,
    "C080": 549,
    "C081": 767,
    "C082": 787,
    "C083": 728,
    "C084": 652,
    "C085": 444,
    "C086": 764,
    "C087": 428,
    "C088": 416,
    "C089": 668,
    "C090": 755,
    "C091": 755,
    "C092": 494,
    "C093": 351,
    "C094": 706,
    "C095": 693,
    "C096": 555,
    "C097": 733,
    "C098": 536,
    "C099": 334
  },
  "fraud_reports": {
    "C000": 5,
    "C001": 5,
    "C002": 4,
    "C003": 0,
    "C004": 0,
    "C005": 1,
    "C006": 1,
