[2025-03-23T14:46:32.352+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:45:40+00:00 [queued]>
[2025-03-23T14:46:32.371+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:45:40+00:00 [queued]>
[2025-03-23T14:46:32.373+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T14:46:32.397+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:45:40+00:00
[2025-03-23T14:46:32.405+0000] {standard_task_runner.py:57} INFO - Started process 10335 to run task
[2025-03-23T14:46:32.409+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:45:40+00:00', '--job-id', '118', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpe2tkdgtw']
[2025-03-23T14:46:32.416+0000] {standard_task_runner.py:85} INFO - Job 118: Subtask populate_blacklist
[2025-03-23T14:46:32.491+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:45:40+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:46:32.612+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:45:40+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:45:40+00:00'
[2025-03-23T14:46:32.615+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:46:32.628+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "Merchant29",
    "Merchant29",
    "Merchant26",
    "Merchant26",
    "Merchant22",
    "Merchant27",
    "Merchant24",
    "Merchant22",
    "Merchant26",
    "Merchant30"
  ],
  "credit_scores": {
    "C000": 608,
    "C001": 400,
    "C002": 334,
    "C003": 316,
    "C004": 820,
    "C005": 700,
    "C006": 507,
    "C007": 764,
    "C008": 729,
    "C009": 314,
    "C010": 479,
    "C011": 470,
    "C012": 571,
    "C013": 366,
    "C014": 641,
    "C015": 763,
    "C016": 393,
    "C017": 801,
    "C018": 500,
    "C019": 827,
    "C020": 320,
    "C021": 589,
    "C022": 682,
    "C023": 603,
    "C024": 462,
    "C025": 508,
    "C026": 448,
    "C027": 482,
    "C028": 534,
    "C029": 389,
    "C030": 748,
    "C031": 386,
    "C032": 827,
    "C033": 806,
    "C034": 776,
    "C035": 316,
    "C036": 489,
    "C037": 637,
    "C038": 848,
    "C039": 325,
    "C040": 718,
    "C041": 411,
    "C042": 791,
    "C043": 509,
    "C044": 841,
    "C045": 509,
    "C046": 648,
    "C047": 634,
    "C048": 482,
    "C049": 711,
    "C050": 446,
    "C051": 716,
    "C052": 465,
    "C053": 581,
    "C054": 642,
    "C055": 447,
    "C056": 754,
    "C057": 354,
    "C058": 748,
    "C059": 538,
    "C060": 377,
    "C061": 473,
    "C062": 356,
    "C063": 737,
    "C064": 449,
    "C065": 772,
    "C066": 439,
    "C067": 399,
    "C068": 738,
    "C069": 462,
    "C070": 530,
    "C071": 736,
    "C072": 518,
    "C073": 703,
    "C074": 480,
    "C075": 740,
    "C076": 409,
    "C077": 638,
    "C078": 582,
    "C079": 468,
    "C080": 477,
    "C081": 599,
    "C082": 446,
    "C083": 435,
    "C084": 589,
    "C085": 391,
    "C086": 731,
    "C087": 777,
    "C088": 647,
    "C089": 401,
    "C090": 377,
    "C091": 845,
    "C092": 321,
    "C093": 359,
    "C094": 605,
    "C095": 726,
    "C096": 701,
    "C097": 344,
    "C098": 425,
    "C099": 641
  },
  "fraud_reports": {
    "C000": 2,
    "C001": 4,
    "C002": 3,
    "C003": 0,
    "C004": 5,
    "C005": 4,
    "C006": 0,
    "C007": 3,
    "C008": 4,
    "C009": 1,
    "C010": 1,
    "C011": 2,
    "C012": 4,
    "C013": 5,
    "C014": 2,
    "C015": 1,
    "C016": 4,
    "C017": 3,
    "C018": 4,
    "C019": 2,
    "C020": 3,
    "C021": 2,
    "C022": 2,
    "C023": 3,
    "C024": 1,
    "C025": 4,
    "C026": 0,
    "C027": 1,
    "C028": 0,
    "C029": 3,
    "C030": 3,
    "C031": 4,
    "C032": 2,
    "C033": 5,
    "C034": 4,
    "C035": 5,
    "C036": 2,
    "C037": 4,
    "C038": 4,
    "C039": 1,
    "C040": 1,
