[2025-03-21T00:56:09.584+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist scheduled__2025-03-20T00:00:00+00:00 [queued]>
[2025-03-21T00:56:09.592+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist scheduled__2025-03-20T00:00:00+00:00 [queued]>
[2025-03-21T00:56:09.593+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2025-03-21T00:56:09.609+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-20 00:00:00+00:00
[2025-03-21T00:56:09.615+0000] {standard_task_runner.py:57} INFO - Started process 28049 to run task
[2025-03-21T00:56:09.618+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'scheduled__2025-03-20T00:00:00+00:00', '--job-id', '3560', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpcjxs4ind']
[2025-03-21T00:56:09.621+0000] {standard_task_runner.py:85} INFO - Job 3560: Subtask populate_blacklist
[2025-03-21T00:56:09.667+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist scheduled__2025-03-20T00:00:00+00:00 [running]> on host 445fc0f18383
[2025-03-21T00:56:09.744+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-20T00:00:00+00:00'
[2025-03-21T00:56:09.745+0000] {dag_1.py:133} INFO - Fetching blacklist data from API...
[2025-03-21T00:56:09.753+0000] {dag_1.py:135} INFO - API Response: {
  "blacklist_info": [
    "Merchant21",
    "Merchant27",
    "Merchant25",
    "Merchant29",
    "Merchant21",
    "Merchant28",
    "Merchant26",
    "Merchant24",
    "Merchant26",
    "Merchant30"
  ],
  "credit_scores": {
    "C000": 408,
    "C001": 376,
    "C002": 637,
    "C003": 535,
    "C004": 552,
    "C005": 681,
    "C006": 586,
    "C007": 753,
    "C008": 666,
    "C009": 412,
    "C010": 813,
    "C011": 620,
    "C012": 574,
    "C013": 716,
    "C014": 786,
    "C015": 457,
    "C016": 301,
    "C017": 747,
    "C018": 301,
    "C019": 758,
    "C020": 670,
    "C021": 372,
    "C022": 662,
    "C023": 631,
    "C024": 848,
    "C025": 650,
    "C026": 676,
    "C027": 595,
    "C028": 537,
    "C029": 564,
    "C030": 795,
    "C031": 604,
    "C032": 763,
    "C033": 751,
    "C034": 793,
    "C035": 303,
    "C036": 577,
    "C037": 336,
    "C038": 385,
    "C039": 723,
    "C040": 796,
    "C041": 440,
    "C042": 440,
    "C043": 542,
    "C044": 545,
    "C045": 412,
    "C046": 387,
    "C047": 789,
    "C048": 456,
    "C049": 573,
    "C050": 733,
    "C051": 776,
    "C052": 429,
    "C053": 482,
    "C054": 676,
    "C055": 580,
    "C056": 609,
    "C057": 742,
    "C058": 634,
    "C059": 425,
    "C060": 755,
    "C061": 751,
    "C062": 474,
    "C063": 612,
    "C064": 465,
    "C065": 368,
    "C066": 340,
    "C067": 392,
    "C068": 665,
    "C069": 820,
    "C070": 479,
    "C071": 360,
    "C072": 415,
    "C073": 681,
    "C074": 703,
    "C075": 778,
    "C076": 620,
    "C077": 842,
    "C078": 600,
    "C079": 401,
    "C080": 559,
    "C081": 647,
    "C082": 553,
    "C083": 641,
    "C084": 468,
    "C085": 816,
    "C086": 403,
    "C087": 684,
    "C088": 645,
    "C089": 596,
    "C090": 587,
    "C091": 789,
    "C092": 444,
    "C093": 684,
    "C094": 549,
    "C095": 453,
    "C096": 485,
    "C097": 635,
    "C098": 594,
    "C099": 684
  },
  "fraud_reports": {
    "C000": 3,
    "C001": 0,
    "C002": 2,
